Camera_id,inside_out,Cent_long,Cent_lat,Dist_to_En,Dist_to_Se,TRI_count,TRI_sum,TRI_mean,TRI_median,VALUE_0,VALUE_1,Proportion
Chouhani Cha_10,inside,70.567790000000002,26.622309999999999,-379.611590200000023,4093.639787000000069,"32",75.375000000000000,2.355470000000000,2.250000000000000,"195750","45900",0.189944134000000
Chouhani Cha_15,inside,70.574349999999995,26.620180000000001,-1027.069134999999960,4351.558906999999635,"34",65.625000000000000,1.930150000000000,1.750000000000000,"89325","152100",0.630009320000000
Chouhani Cha_16,inside,70.572260000000000,26.624189999999999,-578.272051700000020,3890.698395999999775,"34",112.000000000000000,3.294120000000000,3.375000000000000,"57375","184050",0.762348555000000
Chouhani Cha_19,inside,70.583010000000002,26.614020000000000,-682.541795999999977,5174.118387999999868,"33",78.125000000000000,2.367420000000000,2.375000000000000,"223875","17550",0.072693383000000
Chouhani Cha_20,inside,70.580910000000003,26.618040000000001,-975.357462499999997,4691.861737000000176,"32",95.000000000000000,2.968750000000000,2.875000000000000,"212175","29475",0.121973929000000
Chouhani Cha_22,inside,70.576729999999998,26.626080000000002,-801.241733199999999,3735.338459000000057,"32",88.125000000000000,2.753910000000000,2.500000000000000,"40275","201375",0.833333333000000
Chouhani Cha_23,inside,70.574629999999999,26.630089999999999,-441.469511500000010,3263.985333999999966,"33",152.875000000000000,4.632580000000000,4.250000000000000,"54450","187425",0.774883721000000
Chouhani Cha_25,inside,70.585380000000001,26.619920000000000,-622.746948299999985,4615.333848000000216,"33",96.750000000000000,2.931820000000000,2.875000000000000,"199350","42300",0.175046555000000
Chouhani Cha_26,inside,70.583290000000005,26.623940000000001,-647.939598100000012,4126.683981000000131,"30",101.875000000000000,3.395830000000000,3.250000000000000,"223425","18225",0.075418994000000
Chouhani Cha_27,inside,70.581199999999995,26.627960000000002,-798.359755299999961,3638.827728000000207,"33",102.750000000000000,3.113640000000000,3.250000000000000,"131175","110475",0.457169460000000
Chouhani Cha_28,inside,70.579099999999997,26.631979999999999,-568.993036899999993,3151.851829000000180,"34",149.375000000000000,4.393380000000000,4.375000000000000,"50400","191025",0.791239515000000
Chouhani Cha_29,inside,70.577320000000000,26.635400000000001,-151.017674300000010,2739.144416999999976,"23",71.000000000000000,3.086960000000000,2.500000000000000,"34200","135225",0.798140770000000
Chouhani Cha_31-36,inside,70.592190000000002,26.627230000000001,-171.760982600000006,4171.765191999999843,"34",145.625000000000000,4.283090000000000,4.125000000000000,"166950","74700",0.309124767000000
Chouhani Cha_32,inside,70.585669999999993,26.629840000000002,-307.248314600000015,3607.241050999999970,"31",121.625000000000000,3.923390000000000,3.750000000000000,"134100","107775",0.445581395000000
Chouhani Cha_33,inside,70.583479999999994,26.633690000000001,-212.615558600000014,3128.476095999999870,"30",143.625000000000000,4.787500000000000,5.187500000000000,"116100","106875",0.479313824000000
Chouhani Cha_34,inside,70.581659999999999,26.637329999999999,-192.911031400000013,2686.419899999999870,"23",67.750000000000000,2.945650000000000,2.875000000000000,"89325","83700",0.483745124000000
G200,inside,70.594290000000001,26.671800000000001,-168.392243600000000,2235.582042000000001,"34",71.875000000000000,2.113970000000000,2.125000000000000,"154125","87300",0.361602982000000
G202,inside,70.591819999999998,26.675429999999999,-402.546025999999983,2114.124342999999953,"31",42.375000000000000,1.366940000000000,1.250000000000000,"130275","111375",0.460893855000000
G203,inside,70.596130000000002,26.677389999999999,-331.736875899999973,1650.242837999999892,"34",99.750000000000000,2.933820000000000,3.062500000000000,"223200","18675",0.077209302000000
G207,inside,70.594149999999999,26.681249999999999,-443.024646599999983,1558.381887000000006,"34",45.250000000000000,1.330880000000000,1.250000000000000,"134100","107550",0.445065177000000
G208,inside,70.598770000000002,26.683440000000001,-631.095036899999968,1038.500913000000082,"33",59.000000000000000,1.787880000000000,1.500000000000000,"204975","37125",0.153345725000000
G209,inside,70.603009999999998,26.685020000000002,-325.473979699999973,584.690949100000012,"31",78.000000000000000,2.516130000000000,2.250000000000000,"182250","32175",0.150052466000000
G210,inside,70.592110000000005,26.685469999999999,-255.090564000000001,1604.429851000000099,"33",34.875000000000000,1.056820000000000,0.875000000000000,"145125","96750",0.400000000000000
G211,inside,70.596800000000002,26.687329999999999,-657.841167300000052,1118.441062999999986,"34",38.625000000000000,1.136030000000000,1.000000000000000,"126225","115425",0.477653631000000
G212,inside,70.601100000000002,26.689029999999999,-430.912188200000003,703.572713099999987,"31",39.750000000000000,1.282260000000000,1.250000000000000,"97875","136575",0.582533589000000
G213,inside,70.594309999999993,26.691279999999999,-307.556652900000017,1419.646792999999889,"31",42.625000000000000,1.375000000000000,1.250000000000000,"146475","95400",0.394418605000000
G214,inside,70.599050000000005,26.693130000000000,-616.113113999999996,1073.128881999999976,"33",44.500000000000000,1.348480000000000,1.250000000000000,"141750","99900",0.413407821000000
G215,inside,70.603660000000005,26.695000000000000,-168.694544600000000,897.235439000000042,"34",30.625000000000000,0.900740000000000,0.937500000000000,"96525","145125",0.600558659000000
G216,inside,70.592460000000003,26.695280000000000,-118.075972600000000,1403.792752000000064,"31",34.000000000000000,1.096770000000000,1.125000000000000,"159300","80775",0.336457357000000
G217,inside,70.596829999999997,26.697209999999998,-392.360577499999977,1055.111961999999949,"34",40.500000000000000,1.191180000000000,1.125000000000000,"90225","150525",0.625233645000000
G218,inside,70.601290000000006,26.699230000000000,-293.174387500000023,836.287864900000045,"22",22.125000000000000,1.005680000000000,0.812500000000000,"48825","112275",0.696927374000000
Gajai_PPC GAJ_12,inside,70.606790000000004,26.663139999999999,-479.821902399999999,2364.655540000000201,"34",30.750000000000000,0.904410000000000,0.750000000000000,"120825","120825",0.500000000000000
Gajai_PPC GAJ_13,inside,70.604410000000001,26.667130000000000,-320.952898500000003,2050.127625999999964,"34",45.250000000000000,1.330880000000000,1.250000000000000,"124875","116775",0.483240223000000
Gajai_PPC GAJ_20,inside,70.610969999999995,26.664990000000000,-313.919137499999977,2027.438941000000113,"34",34.500000000000000,1.014710000000000,0.875000000000000,"214650","27000",0.111731844000000
Gajai_PPC GAJ_21,inside,70.608680000000007,26.668720000000000,-198.968268800000004,1706.621865999999955,"26",32.125000000000000,1.235580000000000,1.125000000000000,"159075","48150",0.232356135000000
Gajai_PPC GAJ_1,inside,70.597949999999997,26.659170000000000,-142.000000000000000,3188.000000000000000,"34",30.750000000000000,0.904410000000000,0.750000000000000,"120825","120825",0.500000000000000
Gajai_PPC_GAJ_6,inside,70.602130000000002,26.661310000000000,-383.000000000000000,2770.429999999999836,"34",30.750000000000000,0.904410000000000,0.750000000000000,"120825","120825",0.500000000000000
Gajai_PPC GAJ_5,inside,70.603890000000007,26.657350000000001,-214.674573600000002,3053.481451999999990,"33",36.750000000000000,1.113640000000000,1.125000000000000,"28125","203850",0.878758487000000
Gajai_PPC GAJ_7,inside,70.600120000000004,26.665360000000000,-21.408903160000001,2469.840592999999899,"18",33.000000000000000,1.833330000000000,1.625000000000000,"53775","81000",0.601001669000000
K1010,inside,70.553830000000005,26.837019999999999,-593.684175299999993,1180.012909000000036,"33",64.875000000000000,1.965910000000000,1.875000000000000,"176850","65475",0.270194986000000
K1011,inside,70.558419999999998,26.838970000000000,-635.612108899999953,1449.034521999999924,"31",79.875000000000000,2.576610000000000,2.500000000000000,"164700","77625",0.320334262000000
K743,inside,70.550669999999997,26.801549999999999,-219.359157399999987,2395.487224999999853,"32",58.000000000000000,1.812500000000000,1.875000000000000,"47475","175275",0.786868687000000
K781,inside,70.544179999999997,26.803619999999999,-315.264221899999995,2460.836886000000050,"33",35.125000000000000,1.064390000000000,1.000000000000000,"26100","215775",0.892093023000000
K781_2,inside,70.544179999999997,26.803619999999999,-315.264221899999995,2460.836886000000050,"33",35.125000000000000,1.064390000000000,1.000000000000000,"26100","215775",0.892093023000000
K782,inside,70.548770000000005,26.805440000000001,-588.871728599999983,2744.390385000000151,"31",42.750000000000000,1.379030000000000,1.375000000000000,"54225","187650",0.775813953000000
K783,inside,70.553060000000002,26.807420000000000,-399.993353500000012,2972.489199000000099,"34",51.625000000000000,1.518380000000000,1.375000000000000,"91575","150525",0.621747212000000
K819,inside,70.537559999999999,26.805740000000000,-576.983264699999950,2575.501530999999886,"30",38.750000000000000,1.291670000000000,1.125000000000000,"31050","210825",0.871627907000000
K820,inside,70.541950000000000,26.807549999999999,-757.984613599999989,2460.555001000000175,"32",42.750000000000000,1.335940000000000,1.187500000000000,"20700","221400",0.914498141000000
K821,inside,70.546589999999995,26.809590000000000,-977.988667299999975,2423.598222999999962,"34",43.375000000000000,1.275740000000000,1.125000000000000,"82575","159525",0.658921933000000
K822,inside,70.550839999999994,26.811350000000001,-817.059295199999951,2492.995019999999840,"34",44.500000000000000,1.308820000000000,1.312500000000000,"166275","75600",0.312558140000000
K826,inside,70.568849999999998,26.818780000000000,-472.897725700000024,3470.509528000000046,"32",85.125000000000000,2.660160000000000,2.125000000000000,"182250","59850",0.247211896000000
K827,inside,70.573229999999995,26.820620000000002,-260.366824500000007,3809.346062000000074,"34",46.250000000000000,1.360290000000000,1.250000000000000,"183600","58275",0.240930233000000
K855,inside,70.526449999999997,26.806069999999998,-286.755233999999973,2278.192828000000191,"33",38.875000000000000,1.178030000000000,1.125000000000000,"19125","218700",0.919583728000000
K856,inside,70.531009999999995,26.807900000000000,-577.373183199999971,2189.766541999999845,"33",60.625000000000000,1.837120000000000,1.875000000000000,"38925","202950",0.839069767000000
K857,inside,70.535349999999994,26.809760000000001,-870.749526999999944,2118.157733000000007,"32",61.625000000000000,1.925780000000000,1.937500000000000,"80100","162225",0.669452182000000
K858,inside,70.539869999999993,26.811789999999998,-1234.861323000000084,1952.935539999999946,"32",59.250000000000000,1.851560000000000,1.875000000000000,"58725","183600",0.757660167000000
K859,inside,70.544399999999996,26.813440000000000,-1031.524537000000009,1944.789991000000100,"33",53.250000000000000,1.613640000000000,1.750000000000000,"55125","186975",0.772304833000000
K860,inside,70.548810000000003,26.815190000000001,-682.057968500000015,2037.656815000000051,"34",61.500000000000000,1.808820000000000,1.750000000000000,"148500","93600",0.386617100000000
K861,inside,70.553319999999999,26.817290000000000,-397.154068699999982,2215.725014000000101,"34",62.500000000000000,1.838240000000000,1.875000000000000,"189450","53100",0.218923933000000
K893,inside,70.524320000000003,26.809909999999999,-283.342677100000003,1834.868161000000100,"32",39.375000000000000,1.230470000000000,1.312500000000000,"14400","224550",0.939736347000000
K894,inside,70.528809999999993,26.812030000000000,-651.923424100000034,1685.521657000000005,"32",60.125000000000000,1.878910000000000,1.875000000000000,"14850","227250",0.938661710000000
K896,inside,70.537649999999999,26.815590000000000,-1146.796000000000049,1494.703367000000071,"33",65.000000000000000,1.969700000000000,2.000000000000000,"139950","102150",0.421933086000000
K897,inside,70.542370000000005,26.817419999999998,-744.869261700000038,1461.128341000000091,"32",65.000000000000000,2.031250000000000,1.937500000000000,"69300","172575",0.713488372000000
K898,inside,70.546830000000000,26.819520000000001,-324.984977200000003,1558.019387999999935,"34",60.500000000000000,1.779410000000000,1.750000000000000,"93600","148500",0.613382900000000
K902,inside,70.564629999999994,26.826889999999999,-13.492671930000000,2720.896709000000101,"27",89.375000000000000,3.310190000000000,3.250000000000000,"59400","130275",0.686832740000000
K931,inside,70.526820000000001,26.815539999999999,-358.530042400000013,1255.522107999999889,"34",74.625000000000000,2.194850000000000,2.187500000000000,"33300","208575",0.862325581000000
K932,inside,70.531340000000000,26.817810000000001,-725.574243400000000,1240.143563000000086,"34",95.375000000000000,2.805150000000000,2.750000000000000,"94050","148050",0.611524164000000
K933,inside,70.535679999999999,26.819690000000001,-747.780331400000023,1019.786763999999948,"33",86.625000000000000,2.625000000000000,2.500000000000000,"50850","191475",0.790157846000000
K934,inside,70.539940000000001,26.821600000000000,-453.551996499999973,939.228403999999955,"34",117.000000000000000,3.441180000000000,3.625000000000000,"167400","74250",0.307262570000000
K939,inside,70.562569999999994,26.831050000000001,-367.764840300000003,2271.508972999999969,"32",57.375000000000000,1.792970000000000,1.687500000000000,"79650","162900",0.671614100000000
K968,inside,70.529390000000006,26.821580000000001,-373.282336699999973,802.888408499999969,"34",86.875000000000000,2.555150000000000,2.750000000000000,"152325","90000",0.371402043000000
K969,inside,70.533559999999994,26.823630000000001,-269.028556100000003,596.320817000000034,"34",128.250000000000000,3.772060000000000,4.062500000000000,"163350","78975",0.325905292000000
K974,inside,70.556030000000007,26.833030000000001,-315.196865100000025,1631.072631000000001,"33",63.750000000000000,1.931820000000000,1.625000000000000,"196650","44775",0.185461323000000
K975,inside,70.560500000000005,26.835000000000001,-689.229581199999984,1858.828813000000082,"34",75.125000000000000,2.209560000000000,2.250000000000000,"163800","78075",0.322790698000000
K976,inside,70.564920000000001,26.836919999999999,-484.316683800000021,2106.485345000000052,"30",71.125000000000000,2.370830000000000,2.312500000000000,"84825","157275",0.649628253000000
Miajlar Mia 1,inside,70.393709999999999,26.269310000000001,-134.549428000000006,188.837483200000008,"18",31.500000000000000,1.750000000000000,1.562500000000000,"80100","45450",0.362007168000000
Miajlar Mia 10,inside,70.415030000000002,26.268750000000001,-409.603514800000028,1053.083442000000105,"33",59.000000000000000,1.787880000000000,1.625000000000000,"180900","59625",0.247895229000000
Miajlar Mia 12,inside,70.410839999999993,26.276759999999999,-999.130855699999984,1485.291247000000112,"34",69.500000000000000,2.044120000000000,1.875000000000000,"153000","87750",0.364485981000000
Miajlar Mia 13,inside,70.408749999999998,26.280770000000000,-641.262316700000042,1846.230919000000085,"32",79.000000000000000,2.468750000000000,2.312500000000000,"201375","39150",0.162768943000000
Miajlar Mia 14,inside,70.406760000000006,26.284739999999999,-226.500091099999992,2251.074930000000222,"30",152.750000000000000,5.091670000000000,5.250000000000000,"182925","41175",0.183734940000000
Miajlar Mia 15,inside,70.404600000000002,26.288860000000000,-154.085199299999999,2416.924395000000004,"27",107.500000000000000,3.981480000000000,4.000000000000000,"207450","2925",0.013903743000000
Miajlar Mia 16,inside,70.402670000000001,26.292690000000000,-231.172815700000001,2447.456556999999975,"31",95.125000000000000,3.068550000000000,2.500000000000000,"220275","450",0.002038736000000
Miajlar Mia 17,inside,70.419079999999994,26.270679999999999,-162.302441200000004,1509.569725999999946,"24",38.500000000000000,1.604170000000000,1.500000000000000,"150525","39150",0.206405694000000
Miajlar Mia 18,inside,70.417379999999994,26.274640000000002,-340.296203999999989,1656.595626000000038,"32",53.000000000000000,1.656250000000000,1.437500000000000,"129150","111375",0.463049579000000
Miajlar Mia 19,inside,70.415289999999999,26.278649999999999,-561.154024400000026,1882.117788000000019,"33",63.625000000000000,1.928030000000000,1.875000000000000,"124650","116100",0.482242991000000
Miajlar Mia 2,inside,70.397509999999997,26.271100000000001,-345.907917899999973,610.304266800000050,"33",67.375000000000000,2.041670000000000,1.625000000000000,"129375","110925",0.461610487000000
Miajlar Mia 20,inside,70.413200000000003,26.282650000000000,-615.805411000000049,2178.027321999999913,"32",100.125000000000000,3.128910000000000,2.750000000000000,"199125","41850",0.173669468000000
Miajlar Mia 21,inside,70.411060000000006,26.286359999999998,-201.538206900000006,2501.821061999999984,"31",133.000000000000000,4.290320000000001,4.125000000000000,"188775","18000",0.087051143000000
Miajlar Mia 22,inside,70.406909999999996,26.294670000000000,-347.137498100000016,2770.181492000000162,"32",159.000000000000000,4.968750000000000,5.375000000000000,"237375","3375",0.014018692000000
Miajlar Mia 23,inside,70.419330000000002,26.280580000000000,-162.994771600000007,2291.402970000000096,"22",43.500000000000000,1.977270000000000,1.750000000000000,"113850","75375",0.398335315000000
Miajlar Mia 24,inside,70.417640000000006,26.284540000000000,-355.401223700000003,2561.865682000000106,"34",80.500000000000000,2.367650000000000,2.062500000000000,"180675","60075",0.249532710000000
Miajlar Mia 3,inside,70.404060000000001,26.268989999999999,-281.267988100000025,507.574271800000020,"32",69.375000000000000,2.167970000000000,2.062500000000000,"129600","106875",0.451950523000000
Miajlar Mia 4,inside,70.401960000000003,26.272990000000000,-588.905234800000017,988.234900100000004,"32",60.000000000000000,1.875000000000000,1.750000000000000,"159750","80775",0.335827877000000
Miajlar Mia 5,inside,70.400130000000004,26.276869999999999,-183.671837199999999,1199.039309999999887,"28",67.125000000000000,2.397320000000000,2.312500000000000,"133875","68850",0.339622642000000
Miajlar Mia 6,inside,70.410669999999996,26.267160000000001,-190.156706000000014,597.213037900000018,"28",57.250000000000000,2.044640000000000,1.687500000000000,"128250","75375",0.370165746000000
Miajlar Mia 7,inside,70.408490000000000,26.270869999999999,-559.240891799999986,794.730100200000038,"34",64.125000000000000,1.886030000000000,1.750000000000000,"78975","161550",0.671655753000000
Miajlar Mia 8,inside,70.406400000000005,26.274870000000000,-821.098195899999951,1161.825579000000062,"33",61.875000000000000,1.875000000000000,1.625000000000000,"156600","84150",0.349532710000000
Miajlar Mia 9,inside,70.404309999999995,26.278880000000001,-395.072751600000004,1597.320801999999958,"32",78.250000000000000,2.445310000000000,2.125000000000000,"182250","58725",0.243697479000000
Miajlar_out Out 111,outside,70.433350000000004,26.286149999999999,1208.662931000000071,2598.997562000000016,"33",99.750000000000000,3.022730000000000,3.000000000000000,"236025","4500",0.018709074000000
Miajlar_out Out 112,outside,70.426810000000003,26.298259999999999,1255.134334999999965,2571.722283999999945,"34",75.500000000000000,2.220590000000000,2.000000000000000,"224775","15975",0.066355140000000
Miajlar_out Out 124,outside,70.443539999999999,26.276109999999999,2267.081952000000001,1253.572106000000076,"32",150.250000000000000,4.695310000000000,4.250000000000000,"229050","11700",0.048598131000000
Miajlar_out Out 132,outside,70.427049999999994,26.308119999999999,1949.650403000000097,1664.742479999999887,"33",116.000000000000000,3.515150000000000,3.625000000000000,"221850","18900",0.078504673000000
