Camera_id,inside_out,Cent_long,Cent_lat,Dist_to_En,Dist_to_Se,TRI_count,TRI_sum,TRI_mean,TRI_median,VALUE_0,VALUE_1,Proportion
Miajlar_out Out 134,outside,70.422640000000001,26.315740000000002,2311.680562000000009,1620.141660000000002,"34",73.000000000000000,2.147060000000000,1.937500000000000,"238275","2700",0.011204482000000
Miajlar_out Out 137,outside,70.443790000000007,26.286010000000001,2251.240991000000122,1742.435300999999981,"34",170.000000000000000,5.000000000000000,4.750000000000000,"240300","675",0.002801120000000
Miajlar_out Out 139,outside,70.439859999999996,26.293970000000002,1968.609787999999980,2586.725480999999945,"29",89.625000000000000,3.090520000000000,3.000000000000000,"232425","8100",0.033676333000000
Miajlar_out Out 141,outside,70.435680000000005,26.301990000000000,2108.024159999999938,1886.639783999999963,"34",53.375000000000000,1.569850000000000,1.500000000000000,"238950","1800",0.007476636000000
Miajlar_out Out 29,outside,70.382339999999999,26.279340000000001,1421.965429000000086,805.664450999999985,"34",133.375000000000000,3.922790000000000,3.687500000000000,"231750","9000",0.037383178000000
Miajlar_out Out 31,outside,70.378150000000005,26.287350000000000,2032.391652000000022,1271.255198999999948,"32",154.250000000000000,4.820310000000000,4.687500000000000,"219150","21600",0.089719626000000
Miajlar_out Out 32,outside,70.376210000000000,26.291319999999999,2207.475089999999909,835.587020400000029,"34",95.500000000000000,2.808820000000000,2.500000000000000,"216675","24300",0.100840336000000
Miajlar_out Out 42,outside,70.407979999999995,26.251069999999999,1612.076238999999987,1336.167676000000029,"31",66.125000000000000,2.133060000000000,2.000000000000000,"237600","2925",0.012160898000000
Miajlar_out Out 44,outside,70.386650000000003,26.291200000000000,1167.287145999999893,1257.789132000000109,"31",113.125000000000000,3.649190000000000,3.625000000000000,"215100","26100",0.108208955000000
Miajlar_out Out 46,outside,70.382850000000005,26.299140000000001,1833.538412000000108,369.665912699999978,"33",108.750000000000000,3.295450000000000,3.125000000000000,"235125","5625",0.023364486000000
Miajlar_out Out 55,outside,70.418959999999998,26.250840000000000,1563.909118999999919,1888.736842999999908,"32",56.125000000000000,1.753910000000000,1.625000000000000,"231525","9000",0.037418148000000
Miajlar_out Out 57,outside,70.391739999999999,26.302920000000000,1339.502451000000065,1112.235130999999910,"33",63.250000000000000,1.916670000000000,1.750000000000000,"92250","148275",0.616463985000000
Miajlar_out Out 59,outside,70.387640000000005,26.310890000000001,2198.257634000000053,1083.302772000000004,"33",76.000000000000000,2.303030000000000,1.875000000000000,"224550","16425",0.068160598000000
Miajlar_out Out 66,outside,70.398529999999994,26.310700000000001,1403.238123999999971,1964.477636999999959,"34",46.750000000000000,1.375000000000000,1.375000000000000,"231525","9450",0.039215686000000
Miajlar_out Out 67,outside,70.396439999999998,26.314710000000002,1887.204318000000058,2016.002205000000004,"31",44.250000000000000,1.427420000000000,1.125000000000000,"235125","5625",0.023364486000000
Miajlar_out Out 68,outside,70.434380000000004,26.252490000000002,1949.407848000000058,2564.799362000000201,"33",160.625000000000000,4.867420000000000,4.875000000000000,"237375","3150",0.013096352000000
Miajlar_out Out 76,outside,70.432850000000002,26.266349999999999,1218.559471000000030,2428.703066999999919,"33",89.875000000000000,2.723480000000000,2.750000000000000,"238950","1575",0.006548176000000
Miajlar_out Out 78,outside,70.407430000000005,26.314480000000000,1551.447783999999956,2946.607054000000062,"29",46.000000000000000,1.586210000000000,1.500000000000000,"209475","31050",0.129092610000000
Miajlar_out Out 91,outside,70.433099999999996,26.276250000000001,1224.542369000000008,2291.989310999999816,"32",109.625000000000000,3.425780000000000,3.312500000000000,"216675","23850",0.099158092000000
Miajlar_out Out 92,outside,70.416079999999994,26.308389999999999,1269.909965000000057,2529.646146000000044,"34",91.750000000000000,2.698530000000000,2.562500000000000,"219600","21150",0.087850467000000
R143,inside,70.590890000000002,26.797200000000000,-276.897219099999973,4946.456371999999647,"39",39.750000000000000,1.019230000000000,1.000000000000000,"77625","207675",0.727917981000000
R145,inside,70.597570000000005,26.793920000000000,-409.599634799999990,4361.582135999999991,"38",55.625000000000000,1.463820000000000,1.500000000000000,"110925","174825",0.611811024000000
R149,inside,70.595410000000001,26.783290000000001,-258.320536199999992,4334.381153999999697,"38",42.375000000000000,1.115130000000000,1.000000000000000,"62775","220050",0.778042959000000
R151,inside,70.576260000000005,26.773250000000001,-268.551153499999998,3079.172117999999955,"38",60.625000000000000,1.595390000000000,1.500000000000000,"162000","119475",0.424460432000000
R153,inside,70.586590000000001,26.775960000000001,-266.772380899999973,4097.161938000000191,"36",62.875000000000000,1.746530000000000,1.625000000000000,"38925","239400",0.860145513000000
R154,inside,70.591809999999995,26.777410000000000,-527.942384299999958,4620.477904999999737,"40",50.000000000000000,1.250000000000000,1.125000000000000,"54225","232200",0.810683425000000
R155,inside,70.596919999999997,26.778659999999999,-430.329170900000008,4182.008988999999929,"40",48.250000000000000,1.206250000000000,1.187500000000000,"54900","231300",0.808176101000000
R158,inside,70.577770000000001,26.768619999999999,-405.666583300000013,3306.582025000000158,"38",46.000000000000000,1.210530000000000,1.125000000000000,"248625","37350",0.130605822000000
R159,inside,70.583079999999995,26.769919999999999,-590.976183399999968,3797.032941999999821,"40",51.125000000000000,1.278130000000000,1.250000000000000,"141525","144675",0.505503145000000
R160,inside,70.588179999999994,26.771370000000001,-622.245179499999949,4278.625681000000441,"40",71.375000000000000,1.784380000000000,1.625000000000000,"27225","258975",0.904874214000000
R161,inside,70.593260000000001,26.772670000000002,-998.254078299999946,4626.741802999999891,"38",35.625000000000000,0.937500000000000,0.875000000000000,"40950","245025",0.856805665000000
R162,inside,70.598420000000004,26.773969999999998,-835.064135400000055,4095.744412000000011,"37",50.250000000000000,1.358110000000000,1.250000000000000,"32625","253575",0.886006289000000
R163,inside,70.603570000000005,26.775279999999999,-700.995248800000013,3566.024264000000130,"39",49.625000000000000,1.272440000000000,1.125000000000000,"3150","283050",0.988993711000000
R165,inside,70.579269999999994,26.763980000000000,-506.107493200000022,3599.717447999999877,"39",45.750000000000000,1.173080000000000,1.125000000000000,"278775","7425",0.025943396000000
R166,inside,70.584379999999996,26.765370000000001,-1016.834248000000002,4033.731478000000152,"38",59.125000000000000,1.555920000000000,1.500000000000000,"127125","158625",0.555118110000000
R167,inside,70.589669999999998,26.766520000000000,-1136.433927999999923,4512.200221000000056,"37",68.125000000000000,1.841220000000000,1.875000000000000,"49050","237375",0.828750982000000
R168,inside,70.594750000000005,26.768010000000000,-1364.416244999999890,4607.713623999999982,"40",39.125000000000000,0.978130000000000,0.875000000000000,"139725","146250",0.511408340000000
R169,inside,70.599879999999999,26.769420000000000,-1084.371188999999958,4074.164158000000043,"40",52.750000000000000,1.318750000000000,1.125000000000000,"67950","218250",0.762578616000000
R170,inside,70.605090000000004,26.770740000000000,-605.656780499999968,3535.980407999999898,"39",41.125000000000000,1.054490000000000,1.000000000000000,"24075","262125",0.915880503000000
R172,inside,70.580780000000004,26.759340000000002,-429.308505200000013,3811.068479000000025,"39",45.500000000000000,1.166670000000000,1.250000000000000,"224550","61650",0.215408805000000
R173,inside,70.585920000000002,26.760700000000000,-952.790596800000003,4313.766306000000441,"39",66.250000000000000,1.698720000000000,1.750000000000000,"136800","149400",0.522012579000000
R173_1,inside,70.585920000000002,26.760700000000000,-952.790596800000003,4313.766306000000441,"39",66.250000000000000,1.698720000000000,1.750000000000000,"136800","149400",0.522012579000000
R174,inside,70.591200000000001,26.761980000000001,-1369.549492999999984,4792.444730000000163,"40",46.375000000000000,1.159380000000000,1.125000000000000,"93600","192600",0.672955975000000
R175,inside,70.596220000000002,26.763480000000001,-1383.254472000000078,4633.231023000000278,"38",53.375000000000000,1.404610000000000,1.125000000000000,"13050","272700",0.954330709000000
R177,inside,70.606639999999999,26.766089999999998,-370.120141600000011,3562.158299000000170,"40",50.125000000000000,1.253130000000000,1.250000000000000,"68400","217575",0.760818253000000
R178,inside,70.582430000000002,26.754590000000000,-239.569738400000006,3662.262419000000136,"34",44.000000000000000,1.294120000000000,1.375000000000000,"235125","23175",0.089721254000000
R179,inside,70.587429999999998,26.755929999999999,-602.146571999999992,4170.968826000000263,"38",53.000000000000000,1.394740000000000,1.250000000000000,"249300","36450",0.127559055000000
R180,inside,70.592709999999997,26.757549999999998,-908.315532100000041,4720.621508999999605,"38",46.250000000000000,1.217110000000000,1.125000000000000,"126450","159750",0.558176101000000
R181,inside,70.597830000000002,26.758730000000000,-841.632334700000001,4696.415710999999646,"39",43.125000000000000,1.105770000000000,1.125000000000000,"21150","264825",0.926042486000000
R182,inside,70.602959999999996,26.760120000000001,-662.042362400000002,4172.226034999999683,"40",42.500000000000000,1.062500000000000,1.000000000000000,"169200","117000",0.408805031000000
R183,inside,70.608050000000006,26.761430000000001,-299.222139400000003,3658.394257999999809,"38",48.625000000000000,1.279610000000000,1.187500000000000,"170325","114525",0.402053712000000
R184,inside,70.589039999999997,26.751259999999998,-244.845386399999995,4110.567230999999992,"36",38.375000000000000,1.065970000000000,0.875000000000000,"241875","12600",0.049513705000000
R185,inside,70.594160000000002,26.752749999999999,-413.323330499999997,4559.951422000000093,"39",50.125000000000000,1.285260000000000,1.125000000000000,"238950","47475",0.165750196000000
R186,inside,70.599320000000006,26.754149999999999,-344.006444499999986,4751.902097000000140,"38",38.125000000000000,1.003290000000000,0.875000000000000,"183150","103050",0.360062893000000
R187,inside,70.604460000000003,26.755510000000001,-412.679595300000017,4310.413520000000062,"38",43.375000000000000,1.141450000000000,1.000000000000000,"186300","99900",0.349056604000000
R188,inside,70.606089999999995,26.750979999999998,-388.793696800000021,4123.687640000000101,"39",62.750000000000000,1.608970000000000,1.625000000000000,"62775","223200",0.780487805000000
Ramdeora Ram 36,inside,71.979420000000005,26.992180000000001,-310.831167100000016,2076.472252999999910,"31",41.125000000000000,1.326610000000000,1.250000000000000,"56475","185400",0.766511628000000
Ramdeora Ram 37,inside,71.977530000000002,26.996189999999999,-246.300778799999989,1664.323538999999982,"33",37.750000000000000,1.143940000000000,0.875000000000000,"32175","199125",0.860894942000000
Ramdeora Ram 38,inside,71.975740000000002,27.000579999999999,-163.931728800000002,1296.930904999999939,"26",43.875000000000000,1.687500000000000,1.750000000000000,"18675","175050",0.903600465000000
Ramdeora Ram 39,inside,71.973339999999993,27.004339999999999,-318.060371599999996,994.504678099999978,"32",48.875000000000000,1.527340000000000,1.437500000000000,"7875","235575",0.967652495000000
Ramdeora RAM 40,inside,71.985919999999993,26.990690000000001,-151.700971199999998,2694.998607999999876,"20",27.125000000000000,1.356250000000000,1.125000000000000,"26325","128025",0.829446064000000
Ramdeora RAM 41,inside,71.983949999999993,26.993980000000001,-508.715841500000010,2339.106652999999824,"34",53.375000000000000,1.569850000000000,1.375000000000000,"81675","161775",0.664510166000000
Ramdeora Ram 42,inside,71.981930000000006,26.998040000000000,-675.221636500000045,1970.304838999999902,"34",47.000000000000000,1.382350000000000,1.187500000000000,"43650","198675",0.819870009000000
Ramdeora Ram 43,inside,71.979900000000001,27.002099999999999,-588.573823999999945,1662.539723000000095,"33",38.000000000000000,1.151520000000000,1.000000000000000,"16200","227250",0.933456562000000
Ramdeora Ram 44,inside,71.977869999999996,27.006160000000001,-595.467938200000049,1460.350339999999960,"33",43.750000000000000,1.325760000000000,1.250000000000000,"5400","237375",0.977757183000000
Ramdeora Ram 45,inside,71.976219999999998,27.009779999999999,-182.338889800000004,1356.409038000000010,"25",40.875000000000000,1.635000000000000,1.500000000000000,"9000","173250",0.950617284000000
Ramdeora RAM 46,inside,71.990520000000004,26.991779999999999,-276.397045699999978,2245.877603999999792,"34",50.000000000000000,1.470590000000000,1.437500000000000,"25650","213300",0.892655367000000
Ramdeora RAM 47,inside,71.988479999999996,26.995790000000000,-718.163618000000042,2343.446672000000035,"31",44.500000000000000,1.435480000000000,1.250000000000000,"48825","193950",0.798887859000000
Ramdeora Ram 48,inside,71.986459999999994,26.999849999999999,-1132.926590000000033,2347.887970000000223,"34",47.500000000000000,1.397060000000000,1.125000000000000,"51750","191475",0.787234043000000
Ramdeora Ram 49,inside,71.984430000000003,27.003910000000001,-1078.416101000000026,2096.120528999999806,"33",39.625000000000000,1.200760000000000,1.125000000000000,"40275","202500",0.834105653000000
Ramdeora RAM 51,inside,71.980459999999994,27.011990000000001,-249.621818999999988,1342.138101000000006,"31",30.000000000000000,0.967740000000000,0.875000000000000,"2025","233775",0.991412214000000
Ramdeora Ram 52,inside,71.995040000000003,26.993549999999999,-387.576930100000027,1758.113264999999956,"34",40.000000000000000,1.176470000000000,1.000000000000000,"34875","208125",0.856481481000000
Ramdeora Ram 53,inside,71.993009999999998,26.997610000000002,-609.096880400000032,1876.610770000000002,"34",52.000000000000000,1.529410000000000,1.375000000000000,"20700","222300",0.914814815000000
Ramdeora Ram 54,inside,71.990989999999996,27.001670000000001,-807.247000599999978,2103.374200000000201,"29",34.625000000000000,1.193970000000000,1.000000000000000,"36675","206100",0.848934198000000
Ramdeora Ram 55,inside,71.988960000000006,27.005730000000000,-1012.702718000000004,2329.338720000000194,"34",52.750000000000000,1.551470000000000,1.500000000000000,"53775","189225",0.778703704000000
Ramdeora Ram 56,inside,71.986940000000004,27.009789999999999,-679.814061400000014,1961.428546999999980,"33",44.125000000000000,1.337120000000000,1.125000000000000,"27225","215775",0.887962963000000
Ramdeora Ram 57,inside,71.984880000000004,27.013700000000000,-235.900781999999992,1531.313926999999921,"31",43.250000000000000,1.395160000000000,1.250000000000000,"36000","192825",0.842674533000000
Ramdeora Ram 58,inside,71.997140000000002,26.999459999999999,-194.468255900000003,1467.446488999999929,"28",39.750000000000000,1.419640000000000,1.312500000000000,"1800","203625",0.991237678000000
Ramdeora Ram 60,inside,71.993489999999994,27.007539999999999,-566.237556899999959,1844.830034999999953,"33",49.000000000000000,1.484850000000000,1.375000000000000,"38475","204750",0.841813136000000
Ramdeora Ram 61,inside,71.991470000000007,27.011600000000001,-494.052404400000000,1779.483386999999993,"34",39.375000000000000,1.158090000000000,1.187500000000000,"44325","198675",0.817592593000000
Ramdeora RAM 62,inside,71.997460000000004,27.009370000000001,-177.346555499999994,1407.846399999999903,"27",47.875000000000000,1.773150000000000,1.625000000000000,"26325","160875",0.859375000000000
Ramdeora Ram 63,inside,71.995999999999995,27.013410000000000,-314.900070400000004,1318.802425999999969,"33",43.125000000000000,1.306820000000000,1.250000000000000,"29925","213300",0.876965772000000
Rasla_enclosure RAS 1,inside,71.421530000000004,26.751740000000002,-207.519237900000007,1200.779289000000063,"26",42.500000000000000,1.634620000000000,1.500000000000000,"13500","184275",0.931740614000000
Rasla_enclosure RAS 10,inside,71.428060000000002,26.759340000000002,-619.500757799999974,1129.947474999999940,"32",41.625000000000000,1.300780000000000,1.125000000000000,"20925","221400",0.913649025000000
Rasla_enclosure RAS 11,inside,71.426010000000005,26.763380000000002,-781.114898199999971,1620.651442000000088,"34",43.500000000000000,1.279410000000000,1.250000000000000,"2700","239625",0.988857939000000
Rasla_enclosure RAS 12,inside,71.423959999999994,26.767420000000001,-658.674280100000033,2111.973114999999780,"32",43.375000000000000,1.355470000000000,1.125000000000000,"450","241425",0.998139535000000
Rasla_enclosure RAS 13,inside,71.421909999999997,26.771460000000001,-443.960147000000006,2242.242442000000210,"33",48.500000000000000,1.469700000000000,1.250000000000000,"2475","239625",0.989776952000000
Rasla_enclosure RAS 14,inside,71.432140000000004,26.761170000000000,-196.258018200000009,1195.431618999999955,"28",43.125000000000000,1.540180000000000,1.500000000000000,"47475","154125",0.764508929000000
Rasla_enclosure RAS 15,inside,71.430509999999998,26.765219999999999,-321.473864800000001,1664.485394000000042,"30",40.625000000000000,1.354170000000000,1.250000000000000,"11475","230175",0.952513966000000
Rasla_enclosure RAS 16,inside,71.428460000000001,26.769259999999999,-483.874002700000005,1741.851947000000109,"33",42.625000000000000,1.291670000000000,1.125000000000000,"450","242550",0.998148148000000
Rasla_enclosure RAS 17,inside,71.426370000000006,26.773160000000001,-242.213885199999993,1763.653305000000046,"31",50.875000000000000,1.641130000000000,1.750000000000000,"1125","226800",0.995064166000000
Rasla_enclosure RAS 2,inside,71.425610000000006,26.753450000000001,-475.352566099999990,864.233758800000032,"31",39.125000000000000,1.262100000000000,1.125000000000000,"25425","216000",0.894687791000000
Rasla_enclosure RAS 3,inside,71.423559999999995,26.757500000000000,-516.482105199999978,1271.588801999999987,"34",40.000000000000000,1.176470000000000,1.062500000000000,"2250","240075",0.990714949000000
Rasla_enclosure RAS 4,inside,71.421509999999998,26.761540000000000,-395.690389999999979,1722.401648999999907,"33",37.000000000000000,1.121210000000000,1.125000000000000,"3150","239625",0.987025023000000
Rasla_enclosure RAS 5,inside,71.419669999999996,26.765540000000001,-226.800494299999997,2174.198428000000149,"29",45.875000000000000,1.581900000000000,1.500000000000000,"1575","221400",0.992936428000000
Rasla_enclosure RAS 6,inside,71.438519999999997,26.739090000000001,-196.243749699999995,1279.140769999999975,"31",43.500000000000000,1.403230000000000,1.250000000000000,"675","222300",0.996972755000000
Rasla_enclosure RAS 7,inside,71.436809999999994,26.743369999999999,-187.245219300000002,775.173151699999949,"26",34.750000000000000,1.336540000000000,1.250000000000000,"1575","182700",0.991452991000000
Rasla_enclosure RAS 8,inside,71.432180000000002,26.751300000000001,-278.591908999999987,173.598288300000007,"34",37.875000000000000,1.113970000000000,1.125000000000000,"20925","216900",0.912015137000000
Rasla_enclosure RAS 9,inside,71.430109999999999,26.755299999999998,-496.118738399999984,641.289022100000011,"33",31.125000000000000,0.943180000000000,0.875000000000000,"23625","218250",0.902325581000000
Rasla_out OUT 656,outside,71.405159999999995,26.740210000000001,1786.884164999999939,496.106442399999992,"34",62.625000000000000,1.841910000000000,1.875000000000000,"240075","1800",0.007441860000000
Rasla_out OUT 658,outside,71.401060000000001,26.748290000000001,1864.756791000000021,405.238575500000024,"34",52.000000000000000,1.529410000000000,1.500000000000000,"242775","0",0.000000000000000
