SN,Enclosure,Cam ID,Cam_height,Date,Lat,Long,Porosity_mean,Terrain,Herbcs_hab_50m,Wood_hab 50m,Grs0_25cm,Grs25_50cm,Grs50_100cm,Shr0_50cm,Shr50_100cm,Shr1_2m,Tree,Bare
1,Gajaimata,G200,21,4/12/2017,,,4,Undulating,75,0,20,30,10,0,20,15,0,5
3,Gajaimata,G202,22,4/11/2017,,,0.5,Slope,75,10,7,20,0,20,40,3,0,10
4,Gajaimata,G207,23,4/11/2017,,,0.5,Flat,35,10,10,20,40,10,20,3,0,50
5,Gajaimata,G208,21,4/12/2017,,,4.67,Flat,0,0,35,10,15,10,3,7,0,55
6,Gajaimata,G209,22,4/12/2017,,,2.83,Undulating,0,0,20,3,1,0,0,0,0,75
7,Gajaimata,G210,22,4/12/2017,,,1.33,Flat,35,10,50,15,1,20,0,1,0,15
8,Gajaimata,G211,22,4/11/2017,,,0.5,Flat,35,10,30,10,0,0,0,1,0,60
9,Gajaimata,G212,21,4/12/2017,,,2.67,Flat,0,0,30,40,20,2,2,6,0,20
12,Gajaimata,G215,22,4/12/2017,,,2.5,Flat,0,0,50,30,10,3,1,5,0,25
16,Kanoi,K1010,20,4/5/2017,,,3.17,Undulating,10,10,5,0,0,0,0,0,0,95
17,Kanoi,K1011,21,4/5/2017,,,4.5,Undulating,35,10,5,15,10,6,4,0,0,60
18,Kanoi,K743,20,4/4/2017,,,2.67,Slope,35,10,35,18,12,10,5,0,0,20
19,Kanoi,K781,22.5,4/3/2017,,,1.5,Flat,35,10,40,10,5,5,0,0,0,40
20,Kanoi,K782,20,4/3/2017,,,3.83,Flat,35,10,20,10,5,5,5,5,0,50
21,Kanoi,K783,19,4/3/2017,,,2.83,Flat,75,10,40,15,20,10,0,0,0,25
23,Kanoi,K821  ,20.5,4/3/2017,,,1.83,Flat,75,10,25,15,10,5,5,0,0,30
24,Kanoi,K822,20,4/4/2017,,,3.83,Flat,75,10,10,25,25,10,5,0,0,25
26,Kanoi,K827,22.5,4/5/2017,,,4.17,Undulating,35,10,10,5,20,5,0,0,0,60
27,Kanoi,K855,21,4/4/2017,,,3.67,Flat,75,10,25,20,30,3,0,0,0,22
28,Kanoi,K856,21,4/3/2017,,,3.5,Slope,75,10,15,20,40,3,2,0,0,20
29,Kanoi,K857,21,4/4/2017,,,4.33,Undulating,75,10,10,8,30,2,8,0,0,30
30,Kanoi,K858,21,4/3/2017,,,1.83,Slope,75,10,20,30,10,0,0,0,0,40
31,Kanoi,K859,21,4/3/2017,,,1.67,Flat,75,10,30,8,2,0,0,0,0,60
32,Kanoi,K860,22,4/3/2017,,,2,Slope,75,10,25,20,5,5,5,0,0,45
33,Kanoi,K861 ,19,4/4/2017,,,4.5,Undulating,75,10,10,5,7,8,5,5,0,60
34,Kanoi,K891,20,4/3/2017,,,3.5,Flat,75,10,45,5,10,5,5,0,0,30
35,Kanoi,K893,22.5,4/4/2017,,,4.17,Flat,75,10,5,10,40,0,0,0,0,45
36,Kanoi,K894,21,4/4/2017,,,4.17,Undulating,75,10,18,30,23,2,2,0,0,25
37,Kanoi,K895,22,4/4/2017,,,3.67,Slope,75,10,18,25,30,2,3,0,0,30
39,Kanoi,K897,21,4/3/2017,,,4.75,Undulating,75,10,6,10,55,2,2,0,0,25
40,Kanoi,K898,21.5,4/3/2017,,,3.67,Slope,75,10,25,15,15,0,0,0,0,45
41,Kanoi,K902,22,4/4/2017,,,4.33,Slope,10,10,5,15,2,5,3,0,0,70
42,Kanoi,K931,21,4/4/2017,,,3,Slope,75,10,5,20,25,1,3,1,0,35
43,Kanoi,K932,22,4/4/2017,,,3.83,Undulating,75,10,5,25,35,0,4,1,0,30
44,Kanoi,K933,21.5,4/5/2017,,,2.17,Slope,35,10,20,12,8,0,0,0,0,60
46,Kanoi,K939,20,4/4/2017,,,4.33,Slope,10,10,3,7,5,10,0,0,0,75
47,Kanoi,K968,21,4/4/2017,,,2.67,Undulating,35,35,5,7,23,12,3,0,0,50
49,Kanoi,K974,21,4/4/2017,,,4.33,Slope,35,10,5,20,5,5,5,5,0,55
50,Kanoi,K976,20,4/5/2017,,,4.83,Undulating,35,10,2,8,10,5,3,2,0,75
51,Kanoi,K995,22,4/5/2017,,,3.17,Slope,35,10,8,12,5,5,5,0,0,65
53,RKVY,R143,22,4/10/2017,,,1,Flat,75,10,60,15,1,0,3,1,0,20
54,RKVY,R145,21,4/10/2017,,,2.67,Undulating,75,10,15,35,5,0,0,0,0,45
57,RKVY,R153,23,4/10/2017,,,1.83,Slope,75,10,15,65,5,0,0,0,0,15
59,RKVY,R155,22,4/9/2017,,,4,Flat,75,10,4,40,10,0,0,0,0,10
60,RKVY,R158,21,4/10/2017,,,3.5,Flat,35,10,0,15,1,0,25,15,0,45
64,RKVY,R162,22,4/10/2017,,,2.33,Flat,75,35,45,28,3,0,4,1,0,19
65,RKVY,R163,,4/10/2017,,,1.67,Flat,75,35,40,40,5,2,3,2,0,10
69,RKVY,R168,21,4/11/2017,,,3.67,Flat,75,10,30,15,5,35,0,0,0,15
72,RKVY,R173,22,4/9/2017,,,3,Slope,75,10,25,45,5,20,0,0,0,5
76,RKVY,R178,21.5,4/9/2017,,,3.33,Slope,75,10,20,42,15,15,3,0,0,8
78,RKVY,R180,20,4/9/2017,,,3.33,Flat,75,35,25,35,12,0,1,7,0,20
79,RKVY,R181,21,4/9/2017,,,3,Flat,75,10,40,30,5,1,5,1,0,20
82,RKVY,R184,21,4/9/2017,,,3,Flat,75,10,5,10,5,40,10,5,0,25
85,RKVY,R187,20,4/10/2017,,,4,Flat,75,35,10,20,10,6,0,1,0,45
87,Sudasri Outside,OUT 562,19,1/16/2018,26.71541,70.66109,3,Flat,5,5,15,0,0,,0,,0,60
88,Sudasri Outside,OUT 529,19,1/16/2018,26.7094,70.65877,5,Flat,15,15,30,,,,0,0,0,40
89,Sudasri Outside,OUT 561,22,1/16/2018,26.71155,70.6629,1,Flat,45,2.5,70,,0,,0,0,0,10
90,Sudasri Outside,OUT 597,19,1/16/2018,26.79742,70.68571,5,Flat,5,5,5,5,0,0,5,0,0,75
94,Sudasri Outside,OUT 620,20,1/16/2018,26.72719,70.66583,5,Flat,40,20,50,10,0,20,0,5,0,30
98,Sudasri Outside,OUT 643,21,1/18/2018,26.76322,70.65833,3,Undulating,2.5,7.5,3,0,0,0,0,0,0,0
103,Sudasri Outside,OUT 327,20,1/16/2018,26.70761,70.57186,1,Flat,0,2.5,3,0,0,0,3,0,0,0
104,Sudasri Outside,OUT 329,20,1/16/2018,26.71546,70.56829,2,Flat,0,2.5,3,0,0,0,3,0,0,0
106,Sudasri Outside,OUT 348,19,1/16/2018,26.72183,70.57106,2,Flat,0,2.5,3,0,0,0,3,0,0,0
109,Sudasri Outside,OUT 371,,1/16/2018,26.73205,70.57067,2,Flat,0,0,3,0,0,3,0,0,0,0
110,Sudasri Outside,OUT 462,20,1/17/2018,26.70223,70.63005,4,Slope,30,0,3,8,0,3,3,0,0,30
111,Sudasri Outside,OUT 472,19,1/17/2018,26.70408,70.63411,5,Flat,0,0,3,0,0,0,0,0,0,90
112,Sudasri Outside,OUT 479,21,1/17/2018,26.70205,70.64085,4,Flat,2.5,0,3,3,0,0,0,0,0,80
113,Sudasri Outside,OUT 488,20,1/17/2018,26.7039,70.64524,4.5,Slope,30,0,15,15,3,3,0,0,0,30
114,Sudasri Outside,OUT 506,20,1/17/2018,26.70763,70.65487,2,Undulating,30,2.5,3,3,3,3,0,3,0,90
115,Sudasri Outside,OUT 637,20,1/17/2018,26.73903,70.67062,1,Flat,0,2.5,3,0,0,0,0,0,0,90
117,Sudasri Outside,OUT 647,24,1/17/2018,26.74897,70.67087,5,Undulating,30,2.5,3,0,3,8,15,0,0,60
125,Myajilar,MIA 20,19,4/27/2018,26.28263,70.41326,1.83,Slope,50,7.5,30,8,8,0,3,3,0,50
152,Myajilar Outside,OUT 76,18,4/29/2018,26.26633,70.43287,5,Flat,2.5,7.5,3,0,0,3,0,0,0,90
153,Myajilar Outside,OUT 91,19,4/29/2018,26.27624,70.4331,5,Undulating,7.5,7.5,3,0,0,3,3,0,0,90
200,Chauhani,CHA 28,20,12/1/2017,26.63198,70.57915,4.33,Slope,35,10,50,30,50,8,15,30,0,8
201,Chauhani,CHA 27,20,12/1/2017,26.62806,70.58118,5,Slope,35,10,8,50,8,30,15,8,0,15
202,Chauhani,CHA 25,20,12/2/2017,26.61976,70.58572,3.67,Flat,75,10,50,8,50,8,8,3,0,8
203,Chauhani,CHA 16,20,12/2/2017,26.6242,70.59221,4,Slope,35,10,30,15,30,3,8,3,0,8
205,Chauhani,CHA 10,20.5,12/2/2017,26.62233,70.56776,5,Slope,35,0,8,3,3,3,50,8,0,0
206,Chauhani,CHA 15,20.5,12/2/2017,26.62011,70.57434,3,Slope,75,0,50,15,15,8,30,8,0,0
207,Chauhani,CHA 20,19,12/2/2017,26.61794,70.58104,5,Slope,75,0,3,15,8,15,30,8,0,3
208,Chauhani,CHA 19,18.5,12/2/2017,26.61383,70.58312,5,Slope,75,0,50,15,30,3,3,30,0,3
209,Chauhani,CHA 1280,21,12/1/2017,26.63538,70.57731,1.33,Flat,75,10,50,8,3,3,3,3,0,0
216,Sudasari,S86,20,1/29/2017,,,1,Slope,35,10,20,10,20,0,0,0,0,50
219,Sudasari,S87,27,1/29/2017,,,2.33,Flat,75,10,15,20,40,0,0,2,0,20
220,Sudasari,S88,22,1/29/2017,,,1.33,Flat,75,10,10,20,35,0,0,1,0,35
221,Sudasari,S89,23,1/29/2017,,,1.67,Flat,75,10,15,20,40,0,0,1,0,25
224,Sudasari,S102,21,1/29/2017,,,2,Flat,75,10,20,35,20,0,0,0,0,25
226,Sudasari,S104,22,1/29/2017,,,1.67,Flat,75,10,10,40,10,0,0,1,0,40
227,Sudasari,S115,22,1/29/2017,,,1.33,Flat,75,10,35,20,7,3,0,0,0,35
229,Sudasari,S113,,1/29/2017,,,2,Flat,75,10,27,38,10,0,0,0,0,25
230,Sudasari,S126,21,1/29/2017,,,1,Flat,75,10,15,30,5,0,0,0,0,50
231,Sudasari,S116,22,1/29/2017,,,1.33,Flat,75,10,27,30,3,0,0,0,0,20
232,Sudasari,S92,18,1/29/2017,,,3.67,Flat,75,10,18,45,25,0,0,1,0,12
235,Sudasari,S79,,1/29/2017,,,1.67,Flat,75,10,10,55,10,0,0,0,0,25
236,Sudasari,S78,22,1/29/2017,,,1.67,Flat,75,10,25,45,4,0,0,0,0,25
239,Sudasari,S109,23,1/30/2017,,,1,Flat,75,10,5,35,10,0,0,0,0,20
240,Sudasari,S110,21,1/30/2017,,,1.67,Flat,35,10,15,65,5,0,0,0,0,15
244,Sudasari,S137,21,1/30/2017,,,2.33,Flat,0,35,15,35,10,0,0,0,0,40
247,Sudasari,S140,20,1/30/2017,,,1.33,Slope,35,10,10,25,5,0,0,0,0,60
248,Sudasari,S141,22,1/30/2017,,,1,Flat,35,35,15,15,10,8,10,25,0,25
249,Sudasari,S142,23,1/30/2017,,,1.67,Flat,75,35,30,15,5,2,5,8,0,35
250,Sudasari,S130,20,1/30/2017,,,3,Flat,75,35,50,25,2,0,0,2,0,20
251,Sudasari,S131,23,1/30/2017,,,2,Flat,35,10,25,18,2,0,0,0,0,55
252,Sudasari,S129,21,1/30/2017,,,2,Slope,75,35,20,30,10,0,0,10,0,30
253,Sudasari,S128,22,1/30/2017,,,2,Flat,75,10,30,20,5,0,0,5,0,40
255,Sudasari,S135,22,1/29/2017,,,2,Slope,75,10,15,50,10,0,0,0,0,25
258,Sudasari,S126,23,1/29/2017,,,1,Flat,35,10,5,10,5,5,0,0,0,75
259,Sudasari,S64C,23,1/30/2017,,,4.33,Flat,75,10,40,5,0,0,0,0,0,45
260,Sudasari,S59C,,1/30/2017,,,3,Undulating,35,10,10,35,15,0,0,0,0,40
263,Sudasari,S65C,23,1/30/2017,,,1.33,Flat,75,10,15,50,10,0,0,0,0,25
264,Sudasari,S76C,23,1/30/2017,,,1.33,Flat,75,10,10,45,5,0,0,0,0,35
267,Sudasari,S108,21,1/29/2017,,,3.33,Flat,75,10,5,45,20,0,0,0,0,0
271,Sudasari,S107,23,1/29/2017,,,1,Flat,75,10,20,40,20,0,0,0,0,20
272,Sudasari,S121,21,1/29/2017,,,2.33,Flat,0,0,15,30,20,0,0,0,0,0
274,Sudasari,S133,23,1/29/2017,,,1.33,Flat,35,10,8,52,5,0,0,0,0,35
11,Gajaimata,G214,21,4/11/2017,,,0.5,Flat,35,10,25,20,0,25,0,0,1,50
25,Kanoi,K826,19.5,4/5/2017,,,5,Undulating,10,35,1,2,7,3,2,4,1,80
48,Kanoi,K969,22,4/5/2017,,,5,Undulating,10,10,1,1,1,4,1,1,1,90
58,RKVY,R154,21,4/9/2017,,,3.33,Flat,75,10,18,20,10,0,3,0,1,50
70,RKVY,R169,22,4/10/2017,,,3,Flat,75,10,30,20,5,13,5,1,1,25
71,RKVY,R170,21,4/10/2017,,,1.33,Flat,75,10,30,20,7,1,4,2,1,37
73,RKVY,R174,20,4/9/2017,,,4.67,Flat,75,35,15,45,12,0,0,5,1,23
74,RKVY,R175,21,4/9/2017,,,3.33,Flat,75,10,50,22,8,1,1,2,1,15
75,RKVY,R177,22,4/10/2017,,,3.33,Flat,75,10,40,25,5,5,0,1,1,26
80,RKVY,R182,20.5,4/10/2017,,,3.67,Flat,75,35,45,10,8,2,12,2,1,20
84,RKVY,R186,21,4/9/2017,,,3.33,Flat,75,10,27,30,20,0,0,1,1,23
214,Chauhani,CHA 26,22,12/2/2017,26.62398,70.58355,4.33,Undulating,35,35,3,4,13,14,10,2,1,40
215,Chauhani,CHA 22,21,12/2/2017,26.62614,70.57671,2.33,Slope,75,10,25,30,20,2,3,5,1,14
218,Sudasari,S75,21,1/29/2017,,,2,Flat,75,10,15,50,8,0,0,0,1,25
222,Sudasari,S100,20,1/29/2017,,,2.67,Flat,75,10,15,40,30,0,0,0,1,20
223,Sudasari,S101,23,1/29/2017,,,1.33,Flat,75,10,30,30,15,0,0,1,1,30
225,Sudasari,S103,,1/29/2017,,,1.33,Flat,75,10,20,25,18,0,0,1,1,35
228,Sudasari,S114,22,1/29/2017,,,1.33,Flat,75,10,25,40,10,0,1,1,1,25
233,Sudasari,S91,21,1/29/2017,,,1.67,Flat,75,10,13,55,16,0,0,0,1,15
234,Sudasari,S90,,1/29/2017,,,1.33,Flat,75,10,12,35,32,0,0,0,1,20
238,Sudasari,S98,23,1/30/2017,,,2.33,Flat,75,10,10,74,10,0,0,0,1,5
241,Sudasari,S111,21,1/30/2017,,,1.33,Flat,75,10,25,35,5,0,0,0,1,30
242,Sudasari,S112,20,1/30/2017,,,1.33,Flat,75,10,10,25,5,0,0,0,1,60
246,Sudasari,S139,22,1/30/2017,,,2.67,Flat,35,10,15,25,12,0,0,0,1,45
262,Sudasari,S66C,,1/30/2017,,,2.67,Flat,75,10,25,50,15,0,0,0,1,10
14,Gajaimata,G217,22,4/12/2017,,,,Flat,75,10,15,35,5,25,2,0,2,15
15,Gajaimata,G218,23,4/12/2017,,,0.83,Flat,75,10,5,48,5,35,0,0,2,5
38,Kanoi,K896,21,4/3/2017,,,3,Slope,75,10,0,5,40,0,2,5,2,50
63,RKVY,R161,21,4/9/2017,,,3,Flat,75,35,20,50,15,1,0,1,2,10
66,RKVY,R165,22,4/10/2017,,,1.17,Undulating,75,35,20,33,5,25,5,0,2,10
81,RKVY,R183,20.5,4/10/2017,,,2.33,Flat,75,10,35,20,2,20,0,1,2,20
86,RKVY,R188,20,4/9/2017,,,3.67,Flat,75,35,10,50,10,0,0,3,2,25
