"","Grid","effort_start","effort_end","hours","effort_hours","effort_secs"
"1","K1010",2017-04-05 10:47:04,2017-05-10 08:19:20,837.537777777778,837.537777777778,3015136
"2","K1011",2017-04-03 11:45:23,2017-04-05 18:17:00,54.5269444444444,883.878888888889,3181964
"3","K1011",2017-04-05 19:17:00,2017-05-10 08:38:07,829.351944444444,883.878888888889,3181964
"4","K743",2017-04-04 09:00:08,2017-05-09 07:35:52,838.595555555556,838.595555555556,3018944
"5","K781",2017-04-03 13:47:27,2017-04-09 21:44:00,151.9425,353.741666666667,1273470
"6","K781",2017-04-09 22:44:00,2017-04-18 08:31:57,201.799166666667,353.741666666667,1273470
"7","K781_2",2017-04-18 09:51:45,2017-05-04 21:39:57,395.803333333333,395.803333333333,1424892
"8","K782",2017-04-03 14:42:28,2017-05-08 06:11:03,831.476388888889,831.476388888889,2993315
"9","K783",2017-04-03 19:19:45,2017-05-09 17:33:00,862.220833333333,862.220833333333,3103995
"10","K819",2017-04-03 16:14:38,2017-05-03 14:28:20,718.228333333333,718.228333333333,2585622
"11","K820",2017-04-03 17:05:05,2017-05-06 23:37:06,798.533611111111,798.533611111111,2874721
"12","K821",2017-04-03 18:00:58,2017-04-30 08:20:17,638.321944444444,638.321944444444,2297959
"13","K822",2017-04-03 20:09:03,2017-04-30 23:04:09,650.918333333333,650.918333333333,2343306
"14","K826",2017-04-05 14:11:53,2017-05-09 10:22:38,812.179166666667,812.179166666667,2923845
"15","K827",2017-04-05 14:52:02,2017-05-01 17:13:51,626.363611111111,626.363611111111,2254909
"16","K855",2017-04-04 12:43:51,2017-05-09 09:44:40,837.013611111111,837.013611111111,3013249
"17","K856",2017-04-03 19:43:46,2017-05-09 08:29:00,852.753888888889,860.803888888889,3098894
"18","K856",2017-05-09 09:29:00,2017-05-09 17:32:00,8.05,860.803888888889,3098894
"19","K857",2017-04-12 04:10:25,2017-05-09 08:19:08,652.145277777778,652.145277777778,2347723
"20","K858",2017-04-03 16:26:14,2017-05-09 04:46:58,852.345555555556,852.345555555556,3068444
"21","K859",2017-04-03 17:09:17,2017-05-09 06:19:23,853.168333333333,853.168333333333,3071406
"22","K860",2017-04-03 12:49:25,2017-05-09 06:33:56,857.741944444444,857.741944444444,3087871
"23","K861",2017-04-04 10:49:48,2017-05-07 23:34:26,804.743888888889,804.743888888889,2897078
"24","K893",2017-04-04 13:17:15,2017-05-09 09:52:52,836.593611111111,836.593611111111,3011737
"25","K894",2017-04-04 08:49:12,2017-05-07 00:17:12,783.466666666667,783.466666666667,2820480
"26","K896",2017-04-03 18:37:10,2017-05-05 22:42:00,772.080555555556,853.551388888889,3072785
"27","K896",2017-05-05 23:42:00,2017-05-09 09:10:15,81.4708333333333,853.551388888889,3072785
"28","K897",2017-04-03 17:55:31,2017-04-23 18:06:00,480.174722222222,864.158333333333,3110970
"29","K897",2017-04-23 19:06:00,2017-05-09 19:05:01,383.983611111111,864.158333333333,3110970
"30","K898",2017-04-03 13:40:25,2017-04-23 08:03:40,474.3875,474.3875,1707795
"31","K902",2017-04-04 12:11:39,2017-05-10 06:23:07,858.191111111111,858.191111111111,3089488
"32","K931",2017-04-04 09:40:09,2017-05-08 20:00:16,826.335277777778,826.335277777778,2974807
"33","K932",2017-04-04 10:17:23,2017-05-05 22:47:09,756.496111111111,756.496111111111,2723386
"34","K933",2017-04-05 09:25:14,2017-05-09 06:01:07,812.598055555556,812.598055555556,2925353
"35","K934",2017-04-03 14:37:32,2017-04-14 05:37:00,254.991111111111,328.351666666667,1182066
"36","K934",2017-04-14 06:37:00,2017-04-17 07:58:38,73.3605555555555,328.351666666667,1182066
"37","K939",2017-04-04 13:11:18,2017-04-22 14:13:06,433.03,433.03,1558908
"38","K968",2017-04-04 14:27:43,2017-04-27 05:35:56,543.136944444444,543.136944444444,1955293
"39","K969",2017-04-05 08:49:34,2017-05-02 03:31:40,642.701666666667,642.701666666667,2313726
"40","K974",2017-04-04 14:17:22,2017-05-10 05:07:00,854.827222222222,854.827222222222,3077378
"41","K975",2017-04-05 12:25:35,2017-05-10 08:50:17,836.411666666667,836.411666666667,3011082
"42","K976",2017-04-05 13:03:22,2017-04-29 11:40:44,574.622777777778,574.622777777778,2068642
"43","S100",2016-12-22 18:41:09,2017-01-29 14:58:05,908.282222222222,908.282222222222,3269816
"44","S104",2016-12-25 13:12:29,2017-01-29 15:42:18,842.496944444444,842.496944444444,3032989
"45","S107",2016-12-22 19:03:27,2017-01-29 15:31:43,908.471111111111,908.471111111111,3270496
"46","S108",2016-12-25 09:44:39,2017-01-29 14:18:30,844.564166666667,844.564166666667,3040431
"47","S109",2016-12-23 09:35:10,2017-01-18 03:38:00,618.047222222222,914.051111111111,3290584
"48","S109",2017-01-18 04:38:00,2017-01-30 12:38:14,296.003888888889,914.051111111111,3290584
"49","S110",2016-12-23 10:13:29,2017-01-30 12:48:58,914.591388888889,914.591388888889,3292529
"50","S111",2016-12-23 10:08:43,2016-12-26 16:06:28,77.9625,77.9625,280665
"51","S112",2016-12-23 12:24:11,2017-01-30 13:18:04,912.898055555556,912.898055555556,3286433
"52","S113",2016-12-23 14:04:56,2017-01-06 16:20:00,338.251111111111,889.360555555555,3201698
"53","S113",2017-01-06 17:20:00,2017-01-29 16:26:34,551.109444444444,889.360555555555,3201698
"54","S114",2016-12-25 14:30:34,2017-01-29 16:13:50,841.721111111111,841.721111111111,3030196
"55","S115",2016-12-26 17:22:21,2017-01-29 15:55:53,814.558888888889,814.558888888889,2932412
"56","S116",2016-12-26 18:22:28,2017-01-29 17:03:39,814.686388888889,814.686388888889,2932871
"57","S120",2016-12-23 11:10:50,2016-12-30 16:24:24,173.226111111111,173.226111111111,623614
"58","S121",2016-12-23 13:36:07,2017-01-29 15:59:31,890.39,890.39,3205404
"59","S122",2016-12-23 18:34:18,2017-01-29 14:49:09,884.2475,884.2475,3183291
"60","S123",2016-12-24 11:31:43,2017-01-29 17:02:02,869.505277777778,869.505277777778,3130219
"61","S123_1",2016-12-24 09:42:11,2017-01-29 14:37:20,868.919166666667,868.919166666667,3128109
"62","S124",2016-12-24 17:05:23,2017-01-30 15:29:48,886.406944444444,886.406944444444,3191065
"63","S125",2016-12-25 10:43:18,2017-01-29 18:23:53,847.676388888889,847.676388888889,3051635
"64","S126",2016-12-25 12:24:55,2017-01-29 16:45:29,844.342777777778,844.342777777778,3039634
"65","S127",2016-12-25 16:02:24,2017-01-30 18:06:10,866.062777777778,866.062777777778,3117826
"66","S128",2016-12-25 17:19:06,2017-01-30 17:52:43,864.560277777778,864.560277777778,3112417
"67","S130",2016-12-24 10:40:40,2017-01-03 15:20:45,244.668055555556,244.668055555556,880805
"68","S131",2016-12-26 11:32:22,2017-01-30 17:35:02,846.044444444444,846.044444444444,3045760
"69","S132",2016-12-23 12:33:26,2017-01-29 16:21:10,891.795555555556,891.795555555556,3210464
"70","S133",2016-12-23 17:32:27,2017-01-29 16:40:30,887.134166666667,887.134166666667,3193683
"71","S134",2016-12-24 10:40:40,2017-01-29 17:23:34,870.715,870.715,3134574
"72","S135",2016-12-24 18:10:56,2017-01-29 17:38:18,863.456111111111,863.456111111111,3108442
"73","S136",2016-12-24 19:01:18,2017-01-29 18:06:36,863.088333333333,863.088333333333,3107118
"74","S137",2016-12-24 12:58:31,2017-01-30 15:57:37,890.985,890.985,3207546
"75","S138",2016-12-24 14:36:10,2017-01-30 16:19:49,889.7275,889.7275,3203019
"76","S138_1",2016-12-24 13:48:57,2017-01-05 23:04:19,297.256111111111,297.256111111111,1070122
"77","S140",2016-12-26 17:00:58,2017-01-30 16:51:09,839.836388888889,839.836388888889,3023411
"78","S141",2016-12-26 18:11:16,2017-01-30 17:01:01,838.829166666667,838.829166666667,3019785
"79","S142",2016-12-26 13:14:57,2016-12-29 17:00:00,75.7508333333333,842.947222222222,3034610
"80","S142",2016-12-29 18:00:00,2017-01-30 17:11:47,767.196388888889,842.947222222222,3034610
"81","S59",2016-12-25 11:29:57,2017-01-06 06:04:00,282.5675,861.050555555556,3099782
"82","S59",2017-01-06 07:04:00,2017-01-30 09:32:59,578.483055555556,861.050555555556,3099782
"83","S64",2016-12-24 12:43:46,2017-01-30 09:14:31,884.5125,884.5125,3184245
"84","S65",2016-12-24 13:35:40,2017-01-30 11:02:25,885.445833333333,885.445833333333,3187605
"85","S66",2016-12-18 10:40:03,2017-01-30 10:44:38,1032.07638888889,1032.07638888889,3715475
"86","S74",2016-12-22 11:59:58,2017-01-29 13:39:45,913.663055555556,913.663055555556,3289187
"87","S75",2016-12-22 13:16:03,2017-01-29 13:59:09,912.718333333333,912.718333333333,3285786
"88","S76",2016-12-22 17:50:04,2017-01-30 11:29:06,929.650555555556,929.650555555556,3346742
"89","S77",2016-12-24 11:18:55,2017-01-30 11:41:42,888.379722222222,888.379722222222,3198167
"90","S78",2016-12-29 12:48:48,2017-02-01 18:39:31,821.845277777778,821.845277777778,2958643
"91","S79",2016-12-26 11:50:22,2016-12-29 07:47:00,67.9438888888889,111.285833333333,400629
"92","S79",2016-12-29 08:47:00,2016-12-31 04:07:31,43.3419444444444,111.285833333333,400629
"93","S86",2016-12-22 10:25:33,2017-01-29 13:17:20,914.863055555556,914.863055555556,3293507
"94","S87",2016-12-23 18:20:28,2017-01-15 12:25:00,546.075555555556,882.845277777778,3178243
"95","S87",2017-01-15 13:25:00,2017-01-29 14:11:11,336.769722222222,882.845277777778,3178243
"96","S88",2016-12-22 14:23:06,2017-01-29 14:30:04,912.116111111111,912.116111111111,3283618
"97","S89",2016-12-24 10:06:35,2017-01-29 14:41:58,868.589722222222,868.589722222222,3126923
"98","S90",2016-12-26 13:45:12,2017-01-18 21:01:00,559.263333333333,819.120833333333,2948835
"99","S90",2017-01-18 22:01:00,2017-01-29 17:52:27,259.8575,819.120833333333,2948835
"100","S91",2016-12-26 11:13:53,2017-01-29 17:44:09,822.504444444444,822.504444444444,2961016
"101","S92",2016-12-26 16:30:10,2017-01-29 17:30:54,817.012222222222,817.012222222222,2941244
"102","S97",2016-12-22 18:08:47,2017-01-29 14:01:00,907.870277777778,907.870277777778,3268333
"103","S98",2016-12-23 16:56:16,2017-01-30 12:20:46,907.408333333333,907.408333333333,3266670
"104","S99",2016-12-23 19:08:40,2017-01-05 18:14:42,311.100555555556,311.100555555556,1119962
"105","OUT 316",2018-01-16 12:59:34,2018-01-21 07:47:00,114.790555555556,590.258888888889,2124932
"106","OUT 316",2018-02-03 12:12:00,2018-02-11 11:40:00,191.466666666667,590.258888888889,2124932
"107","OUT 316",2018-02-11 12:40:00,2018-02-23 08:40:06,284.001666666667,590.258888888889,2124932
"108","OUT 317",2018-01-28 18:49:50,2018-02-23 08:52:58,614.052222222222,614.052222222222,2210588
"109","OUT 327",2018-01-16 15:02:20,2018-02-23 09:17:12,906.247777777778,906.247777777778,3262492
"110","OUT 328",2018-01-16 14:30:16,2018-02-23 09:05:10,906.581666666667,906.581666666667,3263694
"111","OUT 329",2018-01-16 16:33:03,2018-01-28 09:34:00,281.015833333333,894.267222222222,3219362
"112","OUT 329",2018-01-28 19:18:00,2018-01-29 13:52:00,18.5666666666667,894.267222222222,3219362
"113","OUT 329",2018-01-29 14:52:00,2018-02-23 09:33:05,594.684722222222,894.267222222222,3219362
"114","OUT 330",2018-01-16 17:04:28,2018-02-23 09:45:41,904.686944444444,904.686944444444,3256873
"115","OUT 347",2018-01-18 14:29:14,2018-01-31 12:07:00,309.629444444444,590.192777777778,2124694
"116","OUT 347",2018-02-03 13:40:00,2018-02-04 11:12:00,21.5333333333333,590.192777777778,2124694
"117","OUT 347",2018-02-12 14:46:00,2018-02-18 10:57:00,140.183333333333,590.192777777778,2124694
"118","OUT 347",2018-02-18 11:57:00,2018-02-23 10:47:48,118.846666666667,590.192777777778,2124694
"119","OUT 348",2018-01-16 17:24:57,2018-02-23 10:01:42,904.6125,904.6125,3256605
"120","OUT 349",2018-01-16 17:44:50,2018-02-23 10:09:07,904.404722222222,904.404722222222,3255857
"121","OUT 350",2018-01-16 18:26:48,2018-02-23 10:21:25,903.910277777778,903.910277777778,3254077
"122","OUT 371",2018-01-16 19:03:18,2018-02-23 10:33:08,903.497222222222,903.497222222222,3252590
"123","OUT 462",2018-01-17 12:00:08,2018-02-23 12:01:09,888.016944444444,888.016944444444,3196861
"124","OUT 472",2018-01-17 12:37:05,2018-02-23 12:06:12,887.485277777778,887.485277777778,3194947
"125","OUT 479",2018-01-17 13:22:12,2018-02-23 12:23:09,887.015833333333,887.015833333333,3193257
"126","OUT 488",2018-02-09 12:59:21,2018-02-23 12:38:57,335.66,335.66,1208376
"127","OUT 506",2018-01-17 14:59:36,2018-02-01 08:09:00,353.156666666667,828.966388888889,2984279
"128","OUT 506",2018-02-03 16:11:00,2018-02-06 08:46:00,64.5833333333333,828.966388888889,2984279
"129","OUT 506",2018-02-06 09:46:00,2018-02-23 12:59:35,411.226388888889,828.966388888889,2984279
"130","OUT 529",2018-01-16 14:10:17,2018-02-23 12:54:05,910.73,910.73,3278628
"131","OUT 561",2018-01-16 14:43:01,2018-02-23 12:38:12,909.919722222222,909.919722222222,3275711
"132","OUT 562",2018-01-16 13:31:33,2018-01-25 16:54:00,219.374166666667,909.955277777778,3275839
"133","OUT 562",2018-01-25 17:54:00,2018-02-23 12:28:52,690.581111111111,909.955277777778,3275839
"134","OUT 597",2018-01-16 15:14:30,2018-02-23 12:15:16,909.012777777778,909.012777777778,3272446
"135","OUT 598",2018-01-16 15:46:07,2018-02-23 12:04:55,908.313333333333,908.313333333333,3269928
"136","OUT 619",2018-01-16 16:20:02,2018-01-25 10:53:00,210.549444444444,906.589166666667,3263721
"137","OUT 619",2018-01-25 11:53:00,2018-02-23 11:55:23,696.039722222222,906.589166666667,3263721
"138","OUT 620",2018-01-16 17:56:27,2018-02-23 11:42:51,905.773333333333,905.773333333333,3260784
"139","OUT 627",2018-02-03 18:04:34,2018-02-23 11:26:53,473.371944444444,473.371944444444,1704139
"140","OUT 628",2018-01-16 18:40:18,2018-02-23 11:10:51,904.509166666667,904.509166666667,3256233
"141","OUT 629",2018-01-16 17:22:43,2018-02-23 10:55:32,905.546944444444,905.546944444444,3259969
"142","OUT 637",2018-01-17 16:19:24,2018-02-23 10:41:13,882.363611111111,882.363611111111,3176509
"143","OUT 638",2018-01-17 17:05:40,2018-01-21 14:10:00,93.0722222222222,781.401944444444,2813047
"144","OUT 638",2018-01-25 17:08:00,2018-02-13 08:34:00,447.433333333333,781.401944444444,2813047
"145","OUT 638",2018-02-13 09:34:00,2018-02-23 10:27:47,240.896388888889,781.401944444444,2813047
"146","OUT 643",2018-01-18 12:36:40,2018-02-16 08:11:00,691.572222222222,857.940833333333,3088587
"147","OUT 643",2018-02-16 09:11:00,2018-02-23 07:33:07,166.368611111111,857.940833333333,3088587
"148","OUT 647",2018-01-17 18:08:25,2018-02-23 10:07:21,879.982222222222,879.982222222222,3167936
"149","OUT 648",2018-01-17 18:49:37,2018-02-23 09:52:29,879.047777777778,879.047777777778,3164572
"150","OUT 649",2018-01-18 11:59:08,2018-02-23 09:18:10,861.317222222222,861.317222222222,3100742
"151","GAJ_1",2017-12-05 12:52:57,2018-01-12 14:47:07,913.902777777778,913.902777777778,3290050
"152","GAJ_12",2017-12-05 14:57:25,2018-01-12 15:19:56,912.375277777778,912.375277777778,3284551
"153","GAJ_13",2017-12-05 16:29:21,2018-01-09 14:18:49,837.824444444444,837.824444444444,3016168
"154","GAJ_20",2017-12-05 12:48:01,2018-01-12 14:50:52,914.0475,914.0475,3290571
"155","GAJ_21",2017-12-05 14:00:12,2018-01-11 18:53:39,892.890833333333,892.890833333333,3214407
"156","GAJ_5",2017-12-05 14:21:45,2018-01-12 15:16:37,912.914444444444,912.914444444444,3286492
"157","GAJ_6",2017-12-05 13:27:22,2018-01-12 15:02:23,913.583611111111,913.583611111111,3288901
"158","GAJ_7",2017-12-05 13:49:16,2018-01-10 12:30:06,862.680555555556,862.680555555556,3105650
"159","G200",2017-02-12 14:37:47,2017-03-28 19:02:33,1060.41277777778,1060.41277777778,3817486
"160","G202",2017-02-19 10:51:23,2017-03-10 18:12:00,463.343611111111,889.981388888889,3203933
"161","G202",2017-03-10 19:12:00,2017-03-28 13:50:16,426.637777777778,889.981388888889,3203933
"162","G203",2017-02-11 17:06:38,2017-03-28 17:54:49,1080.80305555556,1080.80305555556,3890891
"163","G207",2017-02-11 19:10:42,2017-03-18 18:12:00,839.021666666667,1078.62,3883032
"164","G207",2017-03-18 19:12:00,2017-03-28 18:47:54,239.598333333333,1078.62,3883032
"165","G208",2017-02-11 18:05:40,2017-03-28 12:54:16,1074.81,1074.81,3869316
"166","G209",2017-02-11 16:48:02,2017-03-28 17:22:41,1080.5775,1080.5775,3890079
"167","G210",2017-02-12 13:02:21,2017-03-28 18:36:31,1061.56944444444,1061.56944444444,3821650
"168","G211",2017-02-11 13:38:37,2017-03-28 18:06:08,1084.45861111111,1084.45861111111,3904051
"169","G212",2017-02-11 13:53:41,2017-03-28 17:10:22,1083.27805555556,1083.27805555556,3899801
"170","G213",2017-02-12 12:13:04,2017-03-28 17:45:15,1061.53638888889,1061.53638888889,3821531
"171","G214",2017-02-11 12:34:56,2017-03-22 03:08:00,926.551111111111,939.272777777778,3381382
"172","G214",2017-03-22 04:08:00,2017-03-22 16:51:18,12.7216666666667,939.272777777778,3381382
"173","G215",2017-02-11 12:45:59,2017-03-28 16:59:51,1084.23111111111,1084.23111111111,3903232
"174","G216",2017-02-12 11:05:18,2017-03-28 17:34:13,1062.48194444444,1062.48194444444,3824935
"175","G217",2017-02-12 10:17:47,2017-03-28 17:21:31,1063.06222222222,1063.06222222222,3827024
"176","G218",2017-02-12 09:37:18,2017-02-13 00:49:00,15.195,907.075277777778,3265471
"177","G218",2017-02-19 12:15:00,2017-03-08 20:13:00,415.966666666667,907.075277777778,3265471
"178","G218",2017-03-08 21:13:00,2017-03-28 17:07:49,475.913611111111,907.075277777778,3265471
"179","Mia 1",2018-04-26 18:28:21,2018-04-28 15:10:00,44.6941666666667,780.833055555556,2810999
"180","Mia 1",2018-04-28 16:10:00,2018-05-29 08:18:20,736.138888888889,780.833055555556,2810999
"181","Mia 10",2018-04-27 20:30:11,2018-05-29 08:18:15,755.801111111111,755.801111111111,2720884
"182","Mia 12",2018-04-26 19:43:38,2018-05-29 09:05:43,781.368055555556,781.368055555556,2812925
"183","Mia 13",2018-04-26 18:34:31,2018-05-29 05:35:55,779.023333333333,779.023333333333,2804484
"184","Mia 14",2018-04-27 08:31:32,2018-05-29 07:29:50,766.971666666667,766.971666666667,2761098
"185","Mia 15",2018-04-28 08:41:41,2018-05-29 11:16:40,746.583055555556,746.583055555556,2687699
"186","Mia 16",2018-04-28 09:46:08,2018-05-29 11:04:03,745.298611111111,745.298611111111,2683075
"187","Mia 17",2018-04-28 20:05:39,2018-05-29 08:18:36,732.215833333333,732.215833333333,2635977
"188","Mia 18",2018-04-28 18:51:16,2018-05-28 18:09:04,719.296666666667,719.296666666667,2589468
"189","Mia 19",2018-04-28 08:47:14,2018-05-01 06:31:00,69.7294444444444,742.245833333333,2672085
"190","Mia 19",2018-05-01 07:31:00,2018-05-29 08:01:59,672.516388888889,742.245833333333,2672085
"191","Mia 2",2018-04-26 19:30:12,2018-05-07 16:24:00,260.896666666667,779.710277777778,2806957
"192","Mia 2",2018-05-07 17:24:00,2018-05-29 08:12:49,518.813611111111,779.710277777778,2806957
"193","Mia 20",2018-04-27 18:47:55,2018-05-28 14:44:30,739.943055555556,739.943055555556,2663795
"194","Mia 21",2018-04-27 10:10:19,2018-05-28 20:02:46,753.874166666667,753.874166666667,2713947
"195","Mia 22",2018-04-28 10:46:32,2018-05-29 11:09:14,744.378333333333,744.378333333333,2679762
