"","Grid","effort_start","effort_end","hours","effort_hours","effort_secs"
"196","Mia 23",2018-04-28 09:47:16,2018-05-28 17:22:16,727.583333333333,727.583333333333,2619300
"197","Mia 24",2018-04-27 19:50:17,2018-05-29 06:15:09,754.414444444444,754.414444444444,2715892
"198","Mia 3",2018-04-27 19:02:16,2018-05-28 09:43:20,734.684444444444,734.684444444444,2644864
"199","Mia 4",2018-04-27 09:00:06,2018-05-21 08:15:00,575.248333333333,751.433888888889,2705162
"200","Mia 4",2018-05-21 09:15:00,2018-05-28 17:26:08,176.185555555556,751.433888888889,2705162
"201","Mia 5",2018-04-26 20:18:57,2018-04-30 10:24:00,86.0841666666667,763.278611111111,2747803
"202","Mia 5",2018-04-30 11:24:00,2018-05-28 16:35:40,677.194444444444,763.278611111111,2747803
"203","Mia 6",2018-04-27 20:02:54,2018-05-29 08:20:09,756.2875,756.2875,2722635
"204","Mia 7",2018-04-27 19:35:54,2018-05-29 08:36:07,757.003611111111,757.003611111111,2725213
"205","Mia 8",2018-04-27 10:07:09,2018-05-25 19:13:00,681.0975,753.019722222222,2710871
"206","Mia 8",2018-05-25 20:13:00,2018-05-28 20:08:20,71.9222222222222,753.019722222222,2710871
"207","Mia 9",2018-04-27 11:02:40,2018-05-29 07:39:44,764.617777777778,764.617777777778,2752624
"208","Out 111",2018-04-29 11:00:47,2018-05-29 09:29:17,718.475,718.475,2586510
"209","Out 112",2018-04-29 20:18:00,2018-05-29 09:06:43,708.811944444444,708.811944444444,2551723
"210","Out 124",2018-04-30 12:03:52,2018-05-20 12:16:00,480.202222222222,690.644444444445,2486320
"211","Out 124",2018-05-20 13:16:00,2018-05-29 07:42:32,210.442222222222,690.644444444445,2486320
"212","Out 132",2018-04-29 19:02:50,2018-05-29 08:58:55,709.934722222222,709.934722222222,2555765
"213","Out 134",2018-04-30 19:49:53,2018-05-29 07:57:34,684.128055555556,684.128055555556,2462861
"214","Out 137",2018-04-30 11:18:18,2018-05-29 09:39:49,694.358611111111,694.358611111111,2499691
"215","Out 139",2018-04-30 10:00:49,2018-05-29 09:22:06,695.354722222222,695.354722222222,2503277
"216","Out 141",2018-04-30 08:56:08,2018-05-29 09:13:34,696.290555555556,696.290555555556,2506646
"217","Out 29",2018-04-28 18:54:02,2018-05-29 09:31:10,734.618888888889,734.618888888889,2644628
"218","Out 31",2018-04-28 20:14:53,2018-05-29 09:47:40,733.546388888889,733.546388888889,2640767
"219","Out 32",2018-04-29 08:22:41,2018-05-29 04:23:48,716.018611111111,716.018611111111,2577667
"220","Out 42",2018-04-30 18:48:07,2018-05-29 10:40:09,687.867222222222,687.867222222222,2476322
"221","Out 44",2018-04-30 09:27:40,2018-05-28 00:49:53,663.370277777778,663.370277777778,2388133
"222","Out 46",2018-04-29 09:26:13,2018-05-18 07:33:00,454.113055555556,715.45,2575620
"223","Out 46",2018-05-18 11:53:00,2018-05-27 08:50:00,212.95,715.45,2575620
"224","Out 46",2018-05-27 09:50:00,2018-05-29 10:13:13,48.3869444444444,715.45,2575620
"225","Out 55",2018-04-30 19:27:44,2018-05-29 06:01:26,682.561666666667,682.561666666667,2457222
"226","Out 57",2018-04-30 10:37:11,2018-05-29 10:33:40,695.941388888889,695.941388888889,2505389
"227","Out 59",2018-04-29 10:41:56,2018-05-29 10:22:37,719.678055555556,719.678055555556,2590841
"228","Out 66",2018-04-30 11:29:35,2018-05-29 10:29:03,694.991111111111,694.991111111111,2501968
"229","Out 67",2018-04-30 12:11:56,2018-05-29 10:37:55,694.433055555556,694.433055555556,2499959
"230","Out 68",2018-05-01 09:23:20,2018-05-29 10:21:24,672.967777777778,672.967777777778,2422684
"231","Out 76",2018-04-29 08:32:05,2018-05-28 19:39:58,707.131388888889,707.131388888889,2545673
"232","Out 78",2018-04-30 12:54:30,2018-05-29 10:41:45,693.7875,693.7875,2497635
"233","Out 91",2018-04-29 09:42:42,2018-05-29 10:02:14,720.325555555556,720.325555555556,2593172
"234","Out 92",2018-04-30 19:06:39,2018-05-29 06:34:38,683.466388888889,683.466388888889,2460479
"235","Ram 36",2017-12-03 11:43:18,2018-01-11 12:02:16,936.316111111111,936.316111111111,3370738
"236","Ram 37",2017-12-03 11:10:28,2018-01-11 11:40:41,936.503611111111,936.503611111111,3371413
"237","Ram 38",2017-12-03 11:08:02,2018-01-11 11:25:19,936.288055555556,936.288055555556,3370637
"238","Ram 39",2017-12-03 17:04:54,2018-01-11 14:29:40,933.412777777778,933.412777777778,3360286
"239","RAM 40",2017-12-03 16:15:15,2017-12-19 16:57:00,384.695833333333,901.601944444444,3245767
"240","RAM 40",2017-12-19 17:57:00,2018-01-10 06:51:22,516.906111111111,901.601944444444,3245767
"241","RAM 41",2017-12-03 12:20:07,2018-01-11 12:05:00,935.748055555556,935.748055555556,3368693
"242","Ram 42",2017-12-03 12:32:30,2017-12-23 21:02:00,488.491666666667,934.178888888889,3363044
"243","Ram 42",2017-12-23 22:02:00,2018-01-11 11:43:14,445.687222222222,934.178888888889,3363044
"244","Ram 43",2017-12-03 13:39:00,2017-12-08 07:20:00,113.683333333333,710.273333333333,2556984
"245","Ram 43",2017-12-17 13:54:00,2018-01-08 09:16:00,523.366666666667,710.273333333333,2556984
"246","Ram 43",2018-01-08 10:16:00,2018-01-11 11:29:24,73.2233333333333,710.273333333333,2556984
"247","Ram 44",2017-12-03 18:47:39,2018-01-11 11:00:31,928.214444444444,928.214444444444,3341572
"248","Ram 45",2017-12-03 11:30:05,2018-01-11 10:47:55,935.297222222222,935.297222222222,3367070
"249","RAM 46",2017-12-03 15:44:18,2018-01-11 12:31:44,932.790555555556,932.790555555556,3358046
"250","RAM 47",2017-12-03 12:49:39,2017-12-11 08:08:00,187.305833333333,935.736388888889,3368651
"251","RAM 47",2017-12-11 09:08:00,2018-01-11 13:33:50,748.430555555556,935.736388888889,3368651
"252","Ram 48",2017-12-03 15:02:23,2018-01-11 13:36:24,934.566944444444,934.566944444444,3364441
"253","Ram 49",2017-12-03 14:25:25,2018-01-09 10:46:13,884.346666666667,884.346666666667,3183648
"254","RAM 51",2017-12-03 11:19:42,2018-01-11 10:46:28,935.446111111111,935.446111111111,3367606
"255","Ram 52",2017-12-03 14:59:09,2017-12-15 17:19:00,290.330833333333,892.8825,3214377
"256","Ram 52",2017-12-15 18:19:00,2018-01-09 20:52:06,602.551666666667,892.8825,3214377
"257","Ram 53",2017-12-03 14:12:00,2017-12-29 11:38:00,621.433333333333,767.707222222222,2763746
"258","Ram 53",2017-12-29 12:38:00,2018-01-04 14:54:26,146.273888888889,767.707222222222,2763746
"259","Ram 54",2017-12-03 11:53:02,2017-12-23 17:29:00,485.599444444444,936.554444444444,3371596
"260","Ram 54",2017-12-23 18:29:00,2018-01-11 13:26:18,450.955,936.554444444444,3371596
"261","Ram 55",2017-12-03 12:54:30,2018-01-11 13:50:04,936.926111111111,936.926111111111,3372934
"262","Ram 56",2017-12-03 15:07:00,2018-01-04 13:08:00,766.016666666667,931.006666666667,3351624
"263","Ram 56",2018-01-04 14:08:00,2018-01-11 11:07:24,164.99,931.006666666667,3351624
"264","Ram 57",2017-12-03 13:39:11,2018-01-11 15:07:14,937.4675,937.4675,3374883
"265","Ram 58",2017-11-30 23:03:38,2018-01-11 12:50:21,997.778611111111,997.778611111111,3592003
"266","Ram 60",2017-12-03 17:04:44,2018-01-11 13:52:15,932.791944444444,932.791944444444,3358051
"267","Ram 61",2017-12-03 16:27:22,2018-01-11 13:58:56,933.526111111111,933.526111111111,3360694
"268","RAM 62",2017-12-03 17:49:17,2018-01-11 11:07:46,929.308055555556,929.308055555556,3345509
"269","Ram 63",2017-12-03 17:27:51,2018-01-11 15:03:53,933.600555555556,933.600555555556,3360962
"270","RAS 1",2018-03-11 19:32:45,2018-03-23 21:52:00,290.320833333333,905.707777777778,3260548
"271","RAS 1",2018-03-23 22:52:00,2018-04-18 14:15:13,615.386944444444,905.707777777778,3260548
"272","RAS 10",2018-03-11 09:02:25,2018-04-18 14:41:58,917.659166666667,917.659166666667,3303573
"273","RAS 11",2018-03-11 10:24:31,2018-04-18 18:26:43,920.036666666667,920.036666666667,3312132
"274","RAS 12",2018-03-11 12:27:50,2018-03-22 10:49:00,262.352777777778,909.139722222222,3272903
"275","RAS 12",2018-03-22 11:49:00,2018-04-18 10:36:13,646.786944444444,909.139722222222,3272903
"276","RAS 13",2018-03-11 13:19:25,2018-04-18 18:16:23,916.949444444444,916.949444444444,3301018
"277","RAS 14",2018-03-10 18:53:37,2018-04-18 17:43:23,934.829444444444,934.829444444444,3365386
"278","RAS 15",2018-03-11 11:50:20,2018-03-19 14:58:00,195.127777777778,711.776111111111,2562394
"279","RAS 15",2018-03-24 11:35:00,2018-03-28 18:47:00,103.2,711.776111111111,2562394
"280","RAS 15",2018-04-01 11:25:00,2018-04-14 18:31:00,319.1,711.776111111111,2562394
"281","RAS 15",2018-04-14 19:31:00,2018-04-18 17:51:54,94.3483333333333,711.776111111111,2562394
"282","RAS 16",2018-03-11 11:18:46,2018-04-18 01:31:55,902.219166666667,902.219166666667,3247989
"283","RAS 17",2018-03-11 13:53:40,2018-04-18 18:03:15,916.159722222222,916.159722222222,3298175
"284","RAS 2",2018-03-11 17:40:10,2018-04-17 13:33:00,883.880555555556,883.880555555556,3181970
"285","RAS 3",2018-03-11 18:35:18,2018-04-18 15:40:44,909.090555555556,909.090555555556,3272726
"286","RAS 4",2018-03-10 18:23:41,2018-04-15 12:46:14,858.375833333333,858.375833333333,3090153
"287","RAS 5",2018-03-10 19:06:57,2018-04-18 18:34:03,935.451666666667,935.451666666667,3367626
"288","RAS 6",2018-03-12 13:01:12,2018-04-03 00:07:00,515.096666666667,882.638333333333,3177498
"289","RAS 6",2018-04-03 10:48:00,2018-04-05 05:15:00,42.45,882.638333333333,3177498
"290","RAS 6",2018-04-05 06:15:00,2018-04-18 19:20:30,325.091666666667,882.638333333333,3177498
"291","RAS 7",2018-03-12 12:22:42,2018-04-17 07:55:21,859.544166666667,859.544166666667,3094359
"292","RAS 8",2018-03-12 10:53:27,2018-04-17 07:52:07,860.977777777778,860.977777777778,3099520
"293","RAS 9",2018-03-10 18:04:37,2018-04-18 17:34:36,935.499722222222,935.499722222222,3367799
"294","OUT 656",2018-03-11 16:40:07,2018-04-18 17:08:20,912.470277777778,912.470277777778,3284893
"295","OUT 658",2018-03-11 09:45:47,2018-04-05 13:57:00,604.186944444444,918.564444444444,3306832
"296","OUT 658",2018-04-05 14:57:00,2018-04-18 17:19:39,314.3775,918.564444444444,3306832
"297","OUT 662",2018-03-12 16:21:24,2018-04-18 19:22:24,891.016666666667,891.016666666667,3207660
"298","OUT 665",2018-03-12 15:21:00,2018-04-18 17:03:02,889.700555555556,889.700555555556,3202922
"299","OUT 671",2018-03-11 10:31:24,2018-03-12 16:21:00,29.8266666666667,917.927777777778,3304540
"300","OUT 671",2018-03-12 17:21:00,2018-04-18 17:27:04,888.101111111111,917.927777777778,3304540
"301","OUT 673",2018-03-11 12:00:57,2018-04-18 17:35:11,917.570555555556,917.570555555556,3303254
"302","OUT 693",2018-03-11 12:50:26,2018-03-18 05:26:00,160.592777777778,915.901111111111,3297244
"303","OUT 693",2018-03-18 06:26:00,2018-04-18 17:44:30,755.308333333333,915.901111111111,3297244
"304","OUT 712",2018-03-11 19:08:15,2018-04-10 20:08:00,720.995833333333,911.084166666667,3279903
"305","OUT 712",2018-04-10 21:08:00,2018-04-18 19:13:18,190.088333333333,911.084166666667,3279903
"306","OUT 715",2018-03-11 13:49:26,2018-04-18 17:54:31,916.084722222222,916.084722222222,3297905
"307","OUT 721",2018-03-11 19:44:45,2018-04-18 19:06:55,911.369444444444,911.369444444444,3280930
"308","OUT 730",2018-03-11 18:58:41,2018-04-06 13:04:00,618.088611111111,910.881388888889,3279173
"309","OUT 730",2018-04-06 14:04:00,2018-04-18 18:51:34,292.792777777778,910.881388888889,3279173
"310","OUT 732",2018-03-05 13:49:17,2018-03-07 07:03:00,41.2286111111111,1059.83194444444,3815395
"311","OUT 732",2018-03-07 08:03:00,2018-04-18 18:39:12,1018.60333333333,1059.83194444444,3815395
"312","OUT 741",2018-03-11 16:48:48,2018-04-14 15:42:00,814.886666666667,913.148333333333,3287334
"313","OUT 741",2018-04-14 16:42:00,2018-04-18 18:57:42,98.2616666666667,913.148333333333,3287334
"314","OUT 744",2018-03-11 17:30:19,2018-04-18 18:45:21,913.250555555556,913.250555555556,3287702
"315","OUT 747",2018-03-11 09:27:37,2018-04-02 07:43:05,526.257777777778,526.257777777778,1894528
"316","OUT 749",2018-03-11 19:29:39,2018-03-12 14:24:00,18.9058333333333,839.704722222222,3022937
"317","OUT 749",2018-03-15 12:32:00,2018-03-25 20:43:00,248.183333333333,839.704722222222,3022937
"318","OUT 749",2018-03-25 21:43:00,2018-04-18 18:19:56,572.615555555556,839.704722222222,3022937
"319","OUT 753",2018-03-11 12:40:40,2018-04-18 18:04:48,917.402222222222,917.402222222222,3302648
"320","OUT 755",2018-03-11 10:12:07,2018-04-12 02:56:00,760.731388888889,830.313055555556,2989127
"321","OUT 755",2018-04-15 19:50:00,2018-04-16 09:58:00,14.1333333333333,830.313055555556,2989127
"322","OUT 755",2018-04-16 10:58:00,2018-04-18 18:24:54,55.4483333333333,830.313055555556,2989127
"323","OUT 758",2018-03-11 11:54:35,2018-03-25 12:34:00,336.656944444444,917.330277777778,3302389
"324","OUT 758",2018-03-25 13:34:00,2018-04-18 18:14:24,580.673333333333,917.330277777778,3302389
"325","R143",2017-02-10 17:58:18,2017-03-28 13:32:48,1099.575,1099.575,3958470
"326","R145",2017-03-05 10:44:42,2017-03-28 13:17:54,554.553333333333,554.553333333333,1996392
"327","R149",2017-02-10 14:23:52,2017-03-28 12:51:46,1102.465,1102.465,3968874
"328","R151",2017-02-10 12:20:32,2017-03-28 10:02:24,1101.69777777778,1101.69777777778,3966112
"329","R153",2017-02-10 13:21:09,2017-02-22 06:35:00,281.230833333333,832.796666666667,2998068
"330","R153",2017-03-05 10:00:00,2017-03-05 18:03:00,8.05,832.796666666667,2998068
"331","R153",2017-03-05 19:03:00,2017-03-28 10:33:57,543.515833333333,832.796666666667,2998068
"332","R154",2017-02-09 18:18:18,2017-03-28 14:02:22,1123.73444444444,1123.73444444444,4045444
"333","R155",2017-02-09 18:58:38,2017-03-28 13:49:09,1122.84194444444,1122.84194444444,4042231
"334","R158",2017-02-10 11:05:15,2017-02-28 01:42:00,422.6125,1101.69972222222,3966119
"335","R158",2017-02-28 02:42:00,2017-03-28 09:47:14,679.087222222222,1101.69972222222,3966119
"336","R159",2017-02-09 19:35:33,2017-03-28 10:17:44,1118.70305555556,1118.70305555556,4027331
"337","R160",2017-02-09 17:30:41,2017-03-28 14:12:51,1124.70277777778,1124.70277777778,4048930
"338","R161",2017-02-09 20:01:05,2017-03-28 13:00:54,1120.99694444444,1120.99694444444,4035589
"339","R162",2017-02-10 19:29:05,2017-02-19 17:40:00,214.181944444444,1096.74861111111,3948295
"340","R162",2017-02-19 18:40:00,2017-03-28 13:14:00,882.566666666667,1096.74861111111,3948295
"341","R163",2017-02-10 20:06:15,2017-03-28 13:33:25,1097.45277777778,1097.45277777778,3950830
"342","R165",2017-02-10 19:18:59,2017-03-03 18:16:00,502.950277777778,1093.20055555556,3935522
"343","R165",2017-03-03 19:16:00,2017-03-28 09:31:01,590.250277777778,1093.20055555556,3935522
"344","R166",2017-02-12 19:03:10,2017-03-28 12:30:30,1049.45555555556,1049.45555555556,3778040
"345","R167",2017-02-09 16:39:07,2017-03-19 18:53:00,914.231388888889,1051.16666666667,3784200
"346","R167",2017-03-22 18:54:00,2017-03-23 09:34:00,14.6666666666667,1051.16666666667,3784200
"347","R167",2017-03-23 10:34:00,2017-03-28 12:50:07,122.268611111111,1051.16666666667,3784200
"348","R168",2017-02-11 10:35:40,2017-03-28 14:09:29,1083.56361111111,1083.56361111111,3900829
"349","R169",2017-02-10 18:49:48,2017-03-28 12:32:57,1097.71916666667,1097.71916666667,3951789
"350","R170",2017-02-10 15:03:27,2017-03-28 14:31:09,1103.46166666667,1103.46166666667,3972462
"351","R172",2017-02-10 09:05:11,2017-03-07 01:38:00,592.546944444444,673.9025,2426049
"352","R172",2017-03-07 02:38:00,2017-03-10 11:59:20,81.3555555555556,673.9025,2426049
"353","R173",2017-02-09 18:05:36,2017-02-28 19:55:09,457.825833333333,457.825833333333,1648173
"354","R173_1",2017-03-06 08:41:16,2017-03-28 12:22:54,531.693888888889,531.693888888889,1914098
"355","R174",2017-02-09 14:22:28,2017-03-09 18:23:00,676.008888888889,1084.28222222222,3903416
"356","R174",2017-03-09 19:23:00,2017-03-26 19:39:24,408.273333333333,1084.28222222222,3903416
"357","R175",2017-02-09 12:45:56,2017-03-28 12:14:47,1127.48083333333,1127.48083333333,4058931
"358","R177",2017-02-10 13:38:32,2017-02-24 13:43:06,336.076111111111,336.076111111111,1209874
"359","R178",2017-02-09 17:02:50,2017-03-28 08:44:35,1119.69583333333,1119.69583333333,4030905
"360","R179",2017-02-09 16:06:17,2017-03-28 14:27:14,1126.34916666667,1126.34916666667,4054857
"361","R180",2017-03-06 13:37:26,2017-03-23 17:51:00,412.226111111111,523.366944444444,1884121
"362","R180",2017-03-23 18:51:00,2017-03-28 09:59:27,111.140833333333,523.366944444444,1884121
"363","R181",2017-02-09 11:52:48,2017-03-28 11:20:22,1127.45944444444,1127.45944444444,4058854
"364","R182",2017-02-10 13:03:15,2017-02-18 15:59:00,194.929166666667,1101.48472222222,3965345
"365","R182",2017-02-18 16:59:00,2017-03-28 11:32:20,906.555555555556,1101.48472222222,3965345
"366","R183",2017-02-10 14:10:36,2017-03-28 11:54:44,1101.73555555556,1101.73555555556,3966248
"367","R184",2017-02-09 13:59:22,2017-03-28 14:38:05,1128.64527777778,1128.64527777778,4063123
"368","R185",2017-02-09 11:30:46,2017-03-28 14:46:47,1131.26694444444,1131.26694444444,4072561
"369","R186",2017-02-09 11:11:39,2017-03-28 09:26:16,1126.24361111111,1126.24361111111,4054477
"370","R187",2017-02-10 12:22:22,2017-03-28 09:15:30,1100.88555555556,1100.88555555556,3963188
"371","R188",2017-02-09 09:58:00,2017-03-28 09:00:15,1127.0375,1127.0375,4057335
"372","Cha_10",2017-12-02 10:15:07,2018-01-12 11:29:35,985.241111111111,985.241111111111,3546868
"373","Cha_15",2017-12-02 12:00:04,2018-01-12 11:57:58,983.965,983.965,3542274
"374","Cha_16",2017-12-02 13:39:03,2018-01-12 11:41:36,982.0425,982.0425,3535353
"375","Cha_19",2017-12-02 15:44:45,2017-12-11 17:30:00,217.754166666667,814.302777777778,2931490
"376","Cha_19",2017-12-18 15:28:00,2018-01-05 09:14:00,425.766666666667,814.302777777778,2931490
"377","Cha_19",2018-01-05 10:14:00,2018-01-12 13:00:55,170.781944444444,814.302777777778,2931490
"378","Cha_20",2017-12-02 13:51:32,2018-01-12 12:41:12,982.827777777778,982.827777777778,3538180
"379","Cha_22",2017-12-02 12:38:29,2018-01-12 11:51:30,983.216944444444,983.216944444444,3539581
"380","Cha_23",2017-12-01 18:33:44,2018-01-12 10:39:11,1000.09083333333,1000.09083333333,3600327
"381","Cha_25",2017-12-02 10:55:16,2018-01-12 12:48:46,985.891666666667,985.891666666667,3549210
"382","Cha_26",2017-12-02 11:33:23,2018-01-12 09:48:26,982.250833333333,982.250833333333,3536103
"383","Cha_27",2017-12-01 19:13:29,2018-01-12 10:07:29,998.9,998.9,3596040
"384","Cha_28",2017-12-01 18:30:25,2018-01-12 09:43:05,999.211111111111,999.211111111111,3597160
"385","Cha_29",2017-12-01 12:38:28,2018-01-12 10:28:15,1005.82972222222,1005.82972222222,3620987
"386","Cha_31-36",2017-12-02 10:31:11,2018-01-12 13:23:04,986.864722222222,986.864722222222,3552713
"387","Cha_32",2017-12-01 19:00:48,2017-12-10 09:52:00,206.853333333333,998.2875,3593835
"388","Cha_32",2017-12-10 10:52:00,2018-01-12 10:18:03,791.434166666667,998.2875,3593835
"389","Cha_33",2017-12-01 17:53:24,2018-01-12 09:37:44,999.738888888889,999.738888888889,3599060
"390","Cha_34",2017-12-01 14:58:19,2018-01-12 09:54:13,1002.93166666667,1002.93166666667,3610554
