"","Species","Region.Label","Density","Density_se","Density_CV","LCI","UCI","Area","Nc","n","k","Covered_area","group_mean","group_var","group_CV","ER","ER_var","ER_CV"
"1","DESERT_FOX","Chouhani_Inside",3.3486,0.7137,0.2131,2.1318,5.2598,1,4285.5005,654,15,1279.7886,1.00152905198777,2.337999981296e-06,0.00152671755725191,1.04795988409564e-05,4.95847805908663e-12,0.212485617712065
"2","DESERT_FOX","Gajaimata_Inside",4.653,3.8211,0.8212,0.7352,29.4471,1,2571.3003,393,6,552.6084,1,0,0,1.45841193635579e-05,1.43379895900906e-10,0.821039251983903
"3","DESERT_FOX","Gajaimata_PPC_Inside",1.9112,0.9448,0.4943,0.575,6.3528,1,752.4161,115,6,393.6821,1,0,0,5.99042012014387e-06,8.7595383988593e-12,0.494064135188768
"4","DESERT_FOX","Kanoi_Inside",2.0786,0.6904,0.3321,1.0339,4.1789,1,1694.572,252,14,815.2364,1.02777777777778,0.000107594314101618,0.0100924228307366,6.3390201555183e-06,4.41722882167435e-12,0.331552888571278
"5","DESERT_FOX","Miajlar_Inside",3.0312,0.885,0.292,1.6728,5.4927,1,4736.9502,657,22,1562.7554,1.10197869101979,0.000139602191459875,0.0107219288583121,8.62143412662031e-06,6.30704112369782e-12,0.291295192475444
"6","DESERT_FOX","Miajlar_Outside",4.4563,1.0572,0.2372,2.7401,7.2473,1,5764.1618,860,22,1293.4953,1.02441860465116,2.77326384144971e-05,0.00514065120051354,1.36344850752804e-05,1.04070843598996e-11,0.236606023468773
"7","DESERT_FOX","Rasla_Inside",0.0967,0.0016,0.0166,0.0935,0.0999,1,6.5427,1,1,67.6944,1,0,0,3.02936851601536e-07,0,0
"8","DESERT_FOX","Rasla_Outside",1.391,0.7917,0.5692,0.4198,4.6085,1,1452.4902,216,10,1044.2375,1.02777777777778,0.000125610106230261,0.0109046835781882,4.24189200637839e-06,5.8219446548542e-12,0.568819437590251
"9","DESERT_FOX","RKVY_Inside",0.5617,0.1511,0.269,0.3217,0.9808,1,961.7841,147,18,1712.1318,1,0,0,1.76069968816212e-06,2.23465612026487e-13,0.268485022392401
"10","DESERT_FOX","Sudasri_Inside",0.7457,0.3172,0.4254,0.2751,2.0214,1,340.2229,52,7,456.2627,1,0,0,2.33718758038296e-06,9.87143150351732e-13,0.425105279220674
"11","DESERT_FOX","Sudasri_Outside",1.3148,0.3524,0.268,0.7605,2.2733,1,2361.9323,361,22,1796.3589,1,0,0,4.12115779236221e-06,1.21548681103942e-12,0.267519769845473
"12","INDIAN_FOX","Chouhani_Inside",0.8594,0.6032,0.7019,0.1487,4.9662,1,381.2356,52,5,443.6206,1,0,0,1.94315893892909e-06,1.85622226411128e-12,0.701143099143783
"13","INDIAN_FOX","Gajaimata_Inside",8.4138,6.6678,0.7925,0.0013,55752.3262,1,1077.7237,147,2,128.0907,1,0,0,1.90246317213086e-05,2.26916256977028e-10,0.791801913845285
"14","INDIAN_FOX","Kanoi_Inside",0.7387,0.0243,0.0328,0.6926,0.7879,1,36.6573,5,1,49.6214,1,0,0,1.67038884982035e-06,0,0
"15","INDIAN_FOX","Miajlar_Inside",0.757,1.0315,1.3625,0,328822.923,1,102.6404,14,2,135.5813,1,0,0,1.71176745981412e-06,5.43641313085521e-12,1.36210773785346
"16","INDIAN_FOX","Miajlar_Outside",0.1716,0.0063,0.0365,0.1595,0.1846,1,21.9944,3,3,128.2026,1,0,0,3.87918861856404e-07,3.79187231134077e-17,0.0158739846230304
"17","INDIAN_FOX","Ramdeora_Inside",1.2509,0.3292,0.2632,0.6151,2.5439,1,483.8759,66,5,386.8293,1,0,0,2.82840273455119e-06,5.45503798941126e-13,0.261130524613402
"18","INDIAN_FOX","Rasla_Inside",2.8337,1.06,0.3741,1.2796,6.275,1,2485.3628,339,12,877.0861,1,0,0,6.40728611628419e-06,5.69998391747613e-12,0.372617027836252
"19","INDIAN_FOX","RKVY_Inside",0.5122,0.352,0.6872,0.112,2.3422,1,293.2581,40,7,572.5825,1,0,0,1.15808007231978e-06,6.31980096683568e-13,0.686456642696929
"20","INDIAN_FOX","Sudasri_Inside",2.4072,0.5159,0.2143,1.5575,3.7205,1,3313.8171,452,26,1376.6244,1,0,0,5.44301604744431e-06,1.32868123733146e-12,0.211773096292452
"21","INDIAN_FOX","Sudasri_Outside",0.0911,0.157,1.7231,0,267579.1543,1,14.6629,2,2,160.9194,1,0,0,2.06033654361238e-07,1.25987011875774e-13,1.72275977275415
"22","CHINKARA","Chouhani_Inside",5.6362,3.1207,0.5537,1.8593,17.0854,1,13193.353,1747,15,2340.8104,1.09158557527189,5.94526988030854e-05,0.00706363091830354,2.80195203192846e-05,2.40585650807558e-10,0.553572062960724
"23","CHINKARA","Gajaimata_Inside",14.8888,7.2437,0.4865,5.5011,40.2966,1,35442.8671,4518,14,2380.5051,1.13390880920761,4.39040419351984e-05,0.00584351445875056,7.12543108621503e-05,1.20119450791314e-09,0.4864021934983
"24","CHINKARA","Gajaimata_PPC_Inside",7.3271,3.5946,0.4906,2.3528,22.818,1,6261.135,832,7,854.512,1.08774038461538,9.63201077291564e-05,0.00902263163555128,3.6554361299968e-05,3.21389787460268e-10,0.490429782839716
"25","CHINKARA","Kanoi_Inside",4.9347,1.8966,0.3843,2.2977,10.5983,1,14853.7645,1961,26,3010.0428,1.09484956654768,5.6291037637537e-05,0.00685275454540605,2.44590145556581e-05,8.82961770966281e-11,0.384177560795968
"26","CHINKARA","Miajlar_Inside",5.6812,1.2899,0.2271,3.5596,9.0675,1,15683.9703,2045,21,2760.6717,1.10855745721271,7.3182226828544e-05,0.00771693073863432,2.78107423092384e-05,3.97677806678537e-11,0.226753028645146
"27","CHINKARA","Miajlar_Outside",10.7243,6.6292,0.6181,3.2855,35.0053,1,25355.8673,3470,22,2364.3363,1.05619596541787,2.49257347077836e-05,0.00472693336341453,5.51003364423367e-05,1.15979355631585e-09,0.61806776688197
"28","CHINKARA","Ramdeora_Inside",7.6554,1.2777,0.1669,5.4421,10.7688,1,32654.7595,4208,26,4265.6008,1.12167300380228,3.27459520013512e-05,0.00510167211434903,3.70364672251733e-05,3.8066621136352e-11,0.166587576693536
"29","CHINKARA","Rasla_Inside",2.2868,1.0236,0.4476,0.8933,5.8543,1,4759.8463,545,12,2081.416,1.26238532110092,0.000666078315847844,0.0204442278152822,9.83041044867653e-06,1.93147224020975e-11,0.447066969335506
"30","CHINKARA","Rasla_Outside",0.9936,0.2543,0.256,0.5842,1.6901,1,3479.9458,460,18,3502.2737,1.09347826086957,0.000231980841065685,0.0139288706698204,4.9310770497083e-06,1.58670725915518e-12,0.255450416865464
"31","CHINKARA","RKVY_Inside",7.7502,1.214,0.1566,5.6486,10.6337,1,46360.0728,6033,35,5981.7749,1.11072434941157,2.30835877528003e-05,0.00432559009630018,3.78649417341519e-05,3.50406466387771e-11,0.156332316469338
"32","CHINKARA","Sudasri_Inside",4.3932,0.6931,0.1578,3.2038,6.0242,1,23570.9249,2847,46,5365.3085,1.19669827889006,9.9456068811515e-05,0.00833356789504201,1.99217186317618e-05,9.82106499802911e-12,0.15730860894998
"33","CHINKARA","Sudasri_Outside",3.6568,0.8331,0.2278,2.3052,5.801,1,15628.6232,1999,28,4273.8321,1.13006503251626,8.76772449151935e-05,0.00828590615916406,1.75601966439838e-05,1.59606924183507e-11,0.227507903916551
"34","DESERT_CAT","Chouhani_Inside",4.5501,1.9717,0.4333,1.7107,12.1025,1,1233.3758,198,8,271.0632,1,0,0,5.87404934593054e-06,6.4354840270533e-12,0.431869981223242
"35","DESERT_CAT","Gajaimata_Inside",7.6259,2.2206,0.2912,4.104,14.1698,1,3681.44,591,13,482.7577,1,0,0,9.84467189949013e-06,8.09584797655316e-12,0.289021350181552
"36","DESERT_CAT","Gajaimata_PPC_Inside",2.6653,0.4528,0.1699,1.3649,5.2048,1,205.5626,33,3,77.1252,1,0,0,3.44080855247374e-06,3.26672041442674e-13,0.166109883727385
"37","DESERT_CAT","Kanoi_Inside",2.6412,0.5744,0.2175,1.6415,4.2497,1,784.8755,126,11,297.1669,1,0,0,3.40967533260909e-06,5.35240824564906e-13,0.21456633735219
"38","DESERT_CAT","Miajlar_Inside",1.3212,0.3922,0.2968,0.6866,2.5423,1,317.6877,51,10,240.4498,1,0,0,1.7056451167882e-06,2.52637761166459e-13,0.29468664665404
"39","DESERT_CAT","Miajlar_Outside",1.9085,0.8052,0.4219,0.7522,4.8423,1,429.8128,69,9,225.2042,1,0,0,2.46385779498368e-06,1.07291534265942e-12,0.420404242032191
"40","DESERT_CAT","Ramdeora_Inside",1.8061,1.2468,0.6903,7e-04,4557.2075,1,143.2709,23,2,79.3262,1,0,0,2.33160064992861e-06,2.58372257332555e-12,0.689396020386872
"41","DESERT_CAT","Rasla_Inside",1.2799,0.6116,0.4779,0.3653,4.4837,1,274.0835,44,5,214.1493,1,0,0,1.6522619466049e-06,6.19932063588675e-13,0.476533184204179
"42","DESERT_CAT","Rasla_Outside",2.4983,0.8628,0.3453,1.2044,5.1822,1,1438.9385,230,13,575.9636,1.00434782608696,1.89035916824197e-05,0.00432900432900433,3.21126195711644e-06,1.21663422257837e-12,0.343482234802458
"43","DESERT_CAT","RKVY_Inside",8.1788,2.1814,0.2667,4.7542,14.0701,1,6596.6919,1021,23,806.5634,1.03721841332027,3.5130591206074e-05,0.00571442465951623,1.01795879719544e-05,7.23682779735154e-12,0.264267599271043
"44","DESERT_CAT","Sudasri_Inside",8.1468,2.3044,0.2829,4.6187,14.3698,1,6528.171,1044,29,801.3171,1.00383141762452,3.6593843370159e-06,0.00190565039160856,1.04770503073133e-05,8.64363651045808e-12,0.280613925009296
"45","DESERT_CAT","Sudasri_Outside",3.2108,1.994,0.621,0.9144,11.2745,1,1308.1259,210,12,407.4148,1,0,0,4.14500858559576e-06,6.60434172719243e-12,0.619996637220171
"46","DOG","Chouhani_Inside",0.4858,0.0997,0.2051,0.2051,1.1505,1,51.2767,5,3,105.5543,1,0,0,4.68069164146426e-07,9.15667424834512e-15,0.20443669477456
"47","DOG","Gajaimata_Inside",1.8724,0.327,0.1747,1.0849,3.2318,1,287.1494,28,4,153.3553,1,0,0,1.80416114303402e-06,9.83487330728142e-14,0.173823727938188
"48","DOG","Kanoi_Inside",2.1876,1.0188,0.4657,0.5352,8.9414,1,215.3621,21,4,98.447,1,0,0,2.10781662718024e-06,9.62365666592581e-13,0.465411632982999
"49","DOG","Miajlar_Inside",2.5257,0.9627,0.3811,0.0245,260.4211,1,205.1067,20,2,81.2073,1,0,0,2.4336107933559e-06,8.58658828821076e-13,0.380766907715233
"50","DOG","Miajlar_Outside",1.52,0.7096,0.4668,0.2261,10.2194,1,112.8087,11,3,74.2139,1,0,0,1.4646158139629e-06,4.66829918818472e-13,0.46650426852022
"51","DOG","Ramdeora_Inside",1.0207,0.925,0.9063,0.0366,28.4998,1,133.3194,13,3,130.6204,1,0,0,9.83441121001839e-07,7.94124911109922e-13,0.906141552736655
"52","DOG","Rasla_Inside",1.7921,0.6984,0.3897,0.6901,4.6533,1,451.2348,37,6,251.7973,1.18918918918919,0.00426101777453129,0.0548915785840509,1.45200037971772e-06,3.13222301445075e-13,0.385442507704532
"53","DOG","Rasla_Outside",36.7915,18.822,0.5116,11.7717,114.9888,1,13034.5322,1240,8,354.2809,1.025,2.48802364029264e-05,0.00486635050001375,3.45851859766777e-05,3.12676801067178e-10,0.511278716957805
"54","DOG","RKVY_Inside",1.6229,0.9066,0.5586,0.3096,8.5083,1,256.3834,25,4,157.9784,1,0,0,1.56371823423686e-06,7.62375123658592e-13,0.558374861786945
"55","DOG","Sudasri_Inside",0.7792,0.217,0.2785,0.2424,2.5048,1,71.7874,7,3,92.128,1,0,0,7.50797212568817e-07,4.35650149634473e-14,0.278000951392832
"56","DOG","Sudasri_Outside",0.7446,0.3577,0.4804,0.231,2.4002,1,194.8514,19,6,261.6933,1,0,0,7.17426152871732e-07,1.18630674535049e-13,0.480088491792979
"57","WILD_PIG","Chouhani_Inside",0.319,0.2437,0.7639,2e-04,559.1986,1,73.8043,8,2,231.3408,1.375,0.0334821428571429,0.1330772826748,1.12921573285466e-06,7.210111080472e-13,0.751958819579332
"58","WILD_PIG","Gajaimata_Inside",3.0291,0.8094,0.2672,1.7048,5.3821,1,6092.2087,502,12,2011.2219,1.80876494023904,0.0042053002928921,0.0358522466328458,8.15047610308008e-06,4.63353516689256e-12,0.264102950656959
"59","WILD_PIG","Gajaimata_PPC_Inside",18.5483,0.3563,0.0192,17.8629,19.2599,1,1992.7158,297,1,107.434,1,0,0,9.02721843133083e-05,0,0
"60","WILD_PIG","Kanoi_Inside",0.9725,0.2271,0.2336,0.5328,1.7749,1,550.1774,67,5,565.7503,1.22388059701493,0.00625097038552151,0.0646003202565327,3.86713471694796e-06,7.47886016870439e-13,0.22362914589096
"61","WILD_PIG","Miajlar_Inside",0.7701,0.5184,0.6731,0.1434,4.1371,1,550.1774,58,5,714.4156,1.41379310344828,0.0103051922314705,0.0718029338725841,2.65104015617369e-06,3.14574909765868e-12,0.669030218360366
"62","WILD_PIG","Miajlar_Outside",9.6209,8.2725,0.8599,0.9083,101.9034,1,3146.7466,218,4,327.0748,2.15137614678899,0.00803290464541418,0.0416600662970545,2.1764495578363e-05,3.49227762671042e-10,0.858629438888933
"63","WILD_PIG","Ramdeora_Inside",4.1582,0.75,0.1804,2.8759,6.0123,1,14512.6072,1839,25,3490.0971,1.17618270799347,0.000133404101619462,0.00981996186091848,1.72061407752733e-05,9.49246196890299e-12,0.179063043185539
"64","WILD_PIG","Rasla_Inside",2.9035,0.866,0.2982,1.519,5.5497,1,5273.652,461,11,1816.3119,1.70498915401302,0.00277222731748453,0.0308811026307522,8.28800013001913e-06,6.01923314424437e-12,0.296019849454073
"65","WILD_PIG","Rasla_Outside",4.3415,2.3976,0.5523,1.0443,18.0496,1,2791.1441,208,5,642.9029,1.99521531100478,0.00673986049206397,0.041146763911656,1.05647010481656e-05,3.38110216619307e-11,0.550391774407172
"66","WILD_PIG","RKVY_Inside",5.2037,1.1519,0.2214,3.3238,8.1468,1,23060.4859,2065,28,4431.5552,1.66440677966102,0.000722740089134402,0.0161521967580447,1.52160926102829e-05,1.11999498543683e-11,0.219940342103964
"67","WILD_PIG","Sudasri_Inside",2.8377,0.5686,0.2004,1.8868,4.2678,1,7152.3067,481,25,2520.4727,2.21621621621622,0.004692972598378,0.0309109164243133,6.23163973991545e-06,1.50785924143694e-12,0.19705073668226
"68","WILD_PIG","Sudasri_Outside",2.5998,0.7881,0.3031,1.2649,5.3436,1,2348.3183,245,7,903.2617,1.42682926829268,0.00196089143569385,0.0310352155102593,8.85710421641181e-06,7.10389494433688e-12,0.300923781277008
"69","NILGAI","Gajaimata_Inside",0.967,0.6981,0.7219,0.0609,15.3495,1,647.2832,139,3,669.4002,1.31654676258993,0.00292315412605793,0.0410666775115588,7.96791372732813e-06,3.29492721224823e-11,0.72040760603784
"70","NILGAI","Miajlar_Inside",0.2301,0.005,0.0218,0.2205,0.2401,1,24.7595,7,1,107.614,1,0,0,2.49600282975407e-06,0,0
"71","NILGAI","Ramdeora_Inside",3.4807,0.7725,0.2219,2.2149,5.47,1,14724.8082,3467,25,4230.3843,1.20074992789155,8.02453509969342e-05,0.00746031853902202,3.14477574243171e-05,4.81872978842319e-11,0.220737747265605
"72","NILGAI","Rasla_Inside",0.7367,0.4097,0.5561,0.2072,2.6192,1,643.7461,166,7,873.8238,1.09580838323353,0.000521862270697045,0.0208469887111336,7.28953552045747e-06,1.63868055597378e-11,0.555325087546942
"73","NILGAI","RKVY_Inside",0.5756,0.1394,0.2422,0.3473,0.954,1,1641.1989,431,17,2851.4824,1.07656612529002,0.000196802017295793,0.0130308895137587,5.79992310728391e-06,1.95193390549001e-12,0.240885311094395
"74","NILGAI","Sudasri_Inside",2.4441,0.9017,0.3689,1.1787,5.0679,1,9245.892,1799,31,3782.8955,1.45302946081156,0.00039812656686621,0.0137320747728265,1.82483027176551e-05,4.51025424805531e-11,0.368025605038186
"75","NILGAI","Sudasri_Outside",0.1354,0.0575,0.4245,0.0237,0.7733,1,77.8155,22,3,574.7274,1,0,0,1.46884663091316e-06,3.877297372262e-13,0.423924097201753
"76","HARE","Gajaimata_Inside",8.0653,0.075,0.0093,7.9196,8.2137,1,872.4024,49,1,108.1674,1,0,0,7.24555817710037e-06,0,0
"77","HARE","Kanoi_Inside",23.277,10.5027,0.4512,8.1202,66.7249,1,6801.1775,382,7,292.1839,1,0,0,2.09112143777189e-05,8.8986393311595e-11,0.451110097245205
"78","HARE","Miajlar_Outside",8.4415,7.7868,0.9224,4e-04,179567.3805,1,694.3611,39,2,82.2557,1,0,0,7.58351344177758e-06,4.89305381915884e-11,0.922400512157353
"79","HARE","Ramdeora_Inside",46.9511,22.3579,0.4762,18.1627,121.3699,1,62581.5158,3467,19,1332.9074,1.01384482261321,3.9391643104498e-06,0.00195762976891486,4.1603126500756e-05,3.92328603971843e-10,0.476100916067972
"80","HARE","Rasla_Inside",11.535,4.4965,0.3898,5.0414,26.3925,1,10931.7356,614,12,947.7053,1,0,0,1.03625629561563e-05,1.63079351172096e-11,0.389701704548705
"81","HARE","RKVY_Inside",1.9714,1.0973,0.5566,0.4661,8.3375,1,854.5982,48,5,433.5014,1,0,0,1.77101741076148e-06,9.71416643626822e-13,0.556518927274173
"82","HARE","Sudasri_Inside",21.5687,6.3792,0.2958,11.9399,38.9625,1,36658.703,2047,31,1699.6271,1.00586223742062,2.84842208848478e-06,0.00167789070616683,1.9263549514432e-05,3.24274673616545e-11,0.295610735429401
